AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 38362
**** CUDD non-modifiable parameters ****
Memory in use: 12320104
Peak number of nodes: 40880
Peak number of live nodes: 32918
Number of BDD variables: 232
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 147336
Number of cache hits: 69277
Number of cache insertions: 78851
Number of cache collisions: 1700
Number of cache deletions: 75781
Cache used slots = 25.95% (expected 0.52%)
Soft limit for cache size: 251904
Number of buckets in unique table: 62976
Used buckets in unique table: 21.38% (expected 21.48%)
Number of BDD and ADD nodes: 20531
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 1889
Number of dead ZDD nodes: 0
Total number of nodes allocated: 78437
Total number of nodes reclaimed: 3087
Garbage collections so far: 8
Time for garbage collection: 0.00 sec
Reorderings so far: 9
Time for reordering: 1.32 sec
Node 47 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 211 not found in dp, calculating...
Node 210 not found in dp, calculating...
Calculating DP for node: 210 Odd paths: 98, Even paths: 175
Calculating DP for node: 211 Odd paths: 182, Even paths: 182
Calculating DP for node: 82 Odd paths: 357, Even paths: 280
Node 82 not found in dp, calculating...
Calculating DP for node: 82 Odd paths: 273, Even paths: 273
Calculating DP for node: 83 Odd paths: 553, Even paths: 630
Calculating DP for node: 209 Odd paths: 896, Even paths: 742
Calculating DP for node: 208 Odd paths: 1008, Even paths: 1085
Calculating DP for node: 207 Odd paths: 1351, Even paths: 1197
Calculating DP for node: 79 Odd paths: 1463, Even paths: 1540
Node 147 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Calculating DP for node: 151 Odd paths: 1540, Even paths: 1463
Calculating DP for node: 150 Odd paths: 3003, Even paths: 3003
Calculating DP for node: 152 Odd paths: 4543, Even paths: 4466
Calculating DP for node: 149 Odd paths: 6006, Even paths: 6006
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Calculating DP for node: 155 Odd paths: 1540, Even paths: 1463
Calculating DP for node: 156 Odd paths: 3003, Even paths: 3003
Calculating DP for node: 153 Odd paths: 4543, Even paths: 4466
Calculating DP for node: 154 Odd paths: 6006, Even paths: 6006
Calculating DP for node: 151 Odd paths: 7546, Even paths: 7469
Calculating DP for node: 150 Odd paths: 9009, Even paths: 9009
Calculating DP for node: 152 Odd paths: 10549, Even paths: 10472
Calculating DP for node: 149 Odd paths: 12012, Even paths: 12012
Calculating DP for node: 146 Odd paths: 18018, Even paths: 18018
Calculating DP for node: 148 Odd paths: 19558, Even paths: 19481
Calculating DP for node: 147 Odd paths: 21021, Even paths: 21021
Calculating DP for node: 145 Odd paths: 22561, Even paths: 22484
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 22484, Even paths: 22561
Calculating DP for node: 4 Odd paths: 45045, Even paths: 45045
Calculating DP for node: 6 Odd paths: 67529, Even paths: 67606
Calculating DP for node: 2 Odd paths: 90090, Even paths: 90090
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 90090, Even paths: 90090
Calculating DP for node: 193 Odd paths: 180180, Even paths: 180180
Calculating DP for node: 194 Odd paths: 202664, Even paths: 202741
Node 194 not found in dp, calculating...
Calculating DP for node: 194 Odd paths: 202664, Even paths: 202741
Calculating DP for node: 3 Odd paths: 405482, Even paths: 405328
Calculating DP for node: 191 Odd paths: 427812, Even paths: 428043
Node 191 not found in dp, calculating...
Calculating DP for node: 191 Odd paths: 427812, Even paths: 428043
Calculating DP for node: 0 Odd paths: 856086, Even paths: 855624
Calculating DP for node: 192 Odd paths: 878108, Even paths: 878647
Node 192 not found in dp, calculating...
Calculating DP for node: 192 Odd paths: 878108, Even paths: 878647
Calculating DP for node: 1 Odd paths: 1.75729e+06, Even paths: 1.75622e+06
Node 1 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 144 not found in dp, calculating...
Calculating DP for node: 144 Odd paths: 7, Even paths: 0
Calculating DP for node: 142 Odd paths: 77, Even paths: 7
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 7, Even paths: 77
Calculating DP for node: 80 Odd paths: 84, Even paths: 84
Calculating DP for node: 82 Odd paths: 91, Even paths: 161
Calculating DP for node: 83 Odd paths: 168, Even paths: 168
Calculating DP for node: 84 Odd paths: 175, Even paths: 245
Node 207 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 211 not found in dp, calculating...
Node 210 not found in dp, calculating...
Calculating DP for node: 210 Odd paths: 91, Even paths: 161
Calculating DP for node: 211 Odd paths: 168, Even paths: 168
Calculating DP for node: 82 Odd paths: 329, Even paths: 259
Node 82 not found in dp, calculating...
Calculating DP for node: 82 Odd paths: 252, Even paths: 252
Calculating DP for node: 83 Odd paths: 511, Even paths: 581
Calculating DP for node: 209 Odd paths: 826, Even paths: 686
Calculating DP for node: 208 Odd paths: 931, Even paths: 1001
Calculating DP for node: 207 Odd paths: 1246, Even paths: 1106
Calculating DP for node: 79 Odd paths: 1351, Even paths: 1421
Node 147 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Calculating DP for node: 151 Odd paths: 1421, Even paths: 1351
Calculating DP for node: 150 Odd paths: 2772, Even paths: 2772
Calculating DP for node: 152 Odd paths: 4193, Even paths: 4123
Calculating DP for node: 149 Odd paths: 5544, Even paths: 5544
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Calculating DP for node: 155 Odd paths: 1421, Even paths: 1351
Calculating DP for node: 156 Odd paths: 2772, Even paths: 2772
Calculating DP for node: 153 Odd paths: 4193, Even paths: 4123
Calculating DP for node: 154 Odd paths: 5544, Even paths: 5544
Calculating DP for node: 151 Odd paths: 6965, Even paths: 6895
Calculating DP for node: 150 Odd paths: 8316, Even paths: 8316
Calculating DP for node: 152 Odd paths: 9737, Even paths: 9667
Calculating DP for node: 149 Odd paths: 11088, Even paths: 11088
Calculating DP for node: 146 Odd paths: 16632, Even paths: 16632
Calculating DP for node: 148 Odd paths: 18053, Even paths: 17983
Calculating DP for node: 147 Odd paths: 19404, Even paths: 19404
Calculating DP for node: 145 Odd paths: 20825, Even paths: 20755
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 20755, Even paths: 20825
Calculating DP for node: 4 Odd paths: 41580, Even paths: 41580
Calculating DP for node: 6 Odd paths: 62335, Even paths: 62405
Calculating DP for node: 2 Odd paths: 83160, Even paths: 83160
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 83160, Even paths: 83160
Calculating DP for node: 193 Odd paths: 166320, Even paths: 166320
Calculating DP for node: 194 Odd paths: 187075, Even paths: 187145
Node 194 not found in dp, calculating...
Calculating DP for node: 194 Odd paths: 187075, Even paths: 187145
Calculating DP for node: 3 Odd paths: 374290, Even paths: 374150
Calculating DP for node: 191 Odd paths: 394905, Even paths: 395115
Node 191 not found in dp, calculating...
Calculating DP for node: 191 Odd paths: 394905, Even paths: 395115
Calculating DP for node: 0 Odd paths: 790230, Even paths: 789810
Calculating DP for node: 192 Odd paths: 810565, Even paths: 811055
Node 192 not found in dp, calculating...
Calculating DP for node: 192 Odd paths: 810565, Even paths: 811055
Calculating DP for node: 1 Odd paths: 1.62211e+06, Even paths: 1.62113e+06
Calculating DP for node: 180 Odd paths: 3.37735e+06, Even paths: 3.3794e+06
Node 180 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 144 not found in dp, calculating...
Calculating DP for node: 144 Odd paths: 70, Even paths: 7
Calculating DP for node: 142 Odd paths: 14, Even paths: 77
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 77, Even paths: 14
Calculating DP for node: 80 Odd paths: 91, Even paths: 91
Calculating DP for node: 82 Odd paths: 168, Even paths: 105
Calculating DP for node: 83 Odd paths: 182, Even paths: 182
Calculating DP for node: 84 Odd paths: 259, Even paths: 196
Node 207 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 211 not found in dp, calculating...
Node 210 not found in dp, calculating...
Calculating DP for node: 210 Odd paths: 168, Even paths: 105
Calculating DP for node: 211 Odd paths: 182, Even paths: 182
Calculating DP for node: 82 Odd paths: 287, Even paths: 350
Node 82 not found in dp, calculating...
Calculating DP for node: 82 Odd paths: 273, Even paths: 273
Calculating DP for node: 83 Odd paths: 623, Even paths: 560
Calculating DP for node: 209 Odd paths: 756, Even paths: 882
Calculating DP for node: 208 Odd paths: 1078, Even paths: 1015
Calculating DP for node: 207 Odd paths: 1211, Even paths: 1337
Calculating DP for node: 79 Odd paths: 1533, Even paths: 1470
Node 147 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Calculating DP for node: 151 Odd paths: 1470, Even paths: 1533
Calculating DP for node: 150 Odd paths: 3003, Even paths: 3003
Calculating DP for node: 152 Odd paths: 4473, Even paths: 4536
Calculating DP for node: 149 Odd paths: 6006, Even paths: 6006
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Calculating DP for node: 155 Odd paths: 1470, Even paths: 1533
Calculating DP for node: 156 Odd paths: 3003, Even paths: 3003
Calculating DP for node: 153 Odd paths: 4473, Even paths: 4536
Calculating DP for node: 154 Odd paths: 6006, Even paths: 6006
Calculating DP for node: 151 Odd paths: 7476, Even paths: 7539
Calculating DP for node: 150 Odd paths: 9009, Even paths: 9009
Calculating DP for node: 152 Odd paths: 10479, Even paths: 10542
Calculating DP for node: 149 Odd paths: 12012, Even paths: 12012
Calculating DP for node: 146 Odd paths: 18018, Even paths: 18018
Calculating DP for node: 148 Odd paths: 19488, Even paths: 19551
Calculating DP for node: 147 Odd paths: 21021, Even paths: 21021
Calculating DP for node: 145 Odd paths: 22491, Even paths: 22554
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 22554, Even paths: 22491
Calculating DP for node: 4 Odd paths: 45045, Even paths: 45045
Calculating DP for node: 6 Odd paths: 67599, Even paths: 67536
Calculating DP for node: 2 Odd paths: 90090, Even paths: 90090
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 90090, Even paths: 90090
Calculating DP for node: 193 Odd paths: 180180, Even paths: 180180
Calculating DP for node: 194 Odd paths: 202734, Even paths: 202671
Node 194 not found in dp, calculating...
Calculating DP for node: 194 Odd paths: 202734, Even paths: 202671
Calculating DP for node: 3 Odd paths: 405342, Even paths: 405468
Calculating DP for node: 191 Odd paths: 428022, Even paths: 427833
Node 191 not found in dp, calculating...
Calculating DP for node: 191 Odd paths: 428022, Even paths: 427833
Calculating DP for node: 0 Odd paths: 855666, Even paths: 856044
Calculating DP for node: 192 Odd paths: 878598, Even paths: 878157
Node 192 not found in dp, calculating...
Calculating DP for node: 192 Odd paths: 878598, Even paths: 878157
Calculating DP for node: 1 Odd paths: 1.75631e+06, Even paths: 1.7572e+06
Node 1 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 144 not found in dp, calculating...
Calculating DP for node: 144 Odd paths: 70, Even paths: 0
Calculating DP for node: 142 Odd paths: 0, Even paths: 77
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 77, Even paths: 0
Calculating DP for node: 80 Odd paths: 77, Even paths: 77
Calculating DP for node: 82 Odd paths: 154, Even paths: 77
Calculating DP for node: 83 Odd paths: 154, Even paths: 154
Calculating DP for node: 84 Odd paths: 231, Even paths: 154
Node 207 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 211 not found in dp, calculating...
Node 210 not found in dp, calculating...
Calculating DP for node: 210 Odd paths: 154, Even paths: 77
Calculating DP for node: 211 Odd paths: 154, Even paths: 154
Calculating DP for node: 82 Odd paths: 231, Even paths: 308
Node 82 not found in dp, calculating...
Calculating DP for node: 82 Odd paths: 231, Even paths: 231
Calculating DP for node: 83 Odd paths: 539, Even paths: 462
Calculating DP for node: 209 Odd paths: 616, Even paths: 770
Calculating DP for node: 208 Odd paths: 924, Even paths: 847
Calculating DP for node: 207 Odd paths: 1001, Even paths: 1155
Calculating DP for node: 79 Odd paths: 1309, Even paths: 1232
Node 147 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Calculating DP for node: 151 Odd paths: 1232, Even paths: 1309
Calculating DP for node: 150 Odd paths: 2541, Even paths: 2541
Calculating DP for node: 152 Odd paths: 3773, Even paths: 3850
Calculating DP for node: 149 Odd paths: 5082, Even paths: 5082
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Calculating DP for node: 155 Odd paths: 1232, Even paths: 1309
Calculating DP for node: 156 Odd paths: 2541, Even paths: 2541
Calculating DP for node: 153 Odd paths: 3773, Even paths: 3850
Calculating DP for node: 154 Odd paths: 5082, Even paths: 5082
Calculating DP for node: 151 Odd paths: 6314, Even paths: 6391
Calculating DP for node: 150 Odd paths: 7623, Even paths: 7623
Calculating DP for node: 152 Odd paths: 8855, Even paths: 8932
Calculating DP for node: 149 Odd paths: 10164, Even paths: 10164
Calculating DP for node: 146 Odd paths: 15246, Even paths: 15246
Calculating DP for node: 148 Odd paths: 16478, Even paths: 16555
Calculating DP for node: 147 Odd paths: 17787, Even paths: 17787
Calculating DP for node: 145 Odd paths: 19019, Even paths: 19096
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 19096, Even paths: 19019
Calculating DP for node: 4 Odd paths: 38115, Even paths: 38115
Calculating DP for node: 6 Odd paths: 57211, Even paths: 57134
Calculating DP for node: 2 Odd paths: 76230, Even paths: 76230
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 76230, Even paths: 76230
Calculating DP for node: 193 Odd paths: 152460, Even paths: 152460
Calculating DP for node: 194 Odd paths: 171556, Even paths: 171479
Node 194 not found in dp, calculating...
Calculating DP for node: 194 Odd paths: 171556, Even paths: 171479
Calculating DP for node: 3 Odd paths: 342958, Even paths: 343112
Calculating DP for node: 191 Odd paths: 362208, Even paths: 361977
Node 191 not found in dp, calculating...
Calculating DP for node: 191 Odd paths: 362208, Even paths: 361977
Calculating DP for node: 0 Odd paths: 723954, Even paths: 724416
Calculating DP for node: 192 Odd paths: 743512, Even paths: 742973
Node 192 not found in dp, calculating...
Calculating DP for node: 192 Odd paths: 743512, Even paths: 742973
Calculating DP for node: 1 Odd paths: 1.48595e+06, Even paths: 1.48702e+06
Calculating DP for node: 180 Odd paths: 3.24422e+06, Even paths: 3.24226e+06
Calculating DP for node: 181 Odd paths: 6.62166e+06, Even paths: 6.62157e+06
Calculating DP for node: 182 Odd paths: 1.20264e+07, Even paths: 1.20277e+07
Node 182 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 142 not found in dp, calculating...
Calculating DP for node: 142 Odd paths: 84, Even paths: 7
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 7, Even paths: 84
Calculating DP for node: 80 Odd paths: 91, Even paths: 91
Calculating DP for node: 82 Odd paths: 98, Even paths: 175
Calculating DP for node: 83 Odd paths: 182, Even paths: 182
Calculating DP for node: 84 Odd paths: 189, Even paths: 266
Node 207 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 211 not found in dp, calculating...
Node 210 not found in dp, calculating...
Calculating DP for node: 210 Odd paths: 98, Even paths: 175
Calculating DP for node: 211 Odd paths: 182, Even paths: 182
Calculating DP for node: 82 Odd paths: 357, Even paths: 280
Node 82 not found in dp, calculating...
Calculating DP for node: 82 Odd paths: 273, Even paths: 273
Calculating DP for node: 83 Odd paths: 553, Even paths: 630
Calculating DP for node: 209 Odd paths: 896, Even paths: 742
Calculating DP for node: 208 Odd paths: 1008, Even paths: 1085
Calculating DP for node: 207 Odd paths: 1351, Even paths: 1197
Calculating DP for node: 79 Odd paths: 1463, Even paths: 1540
Node 147 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Calculating DP for node: 151 Odd paths: 1540, Even paths: 1463
Calculating DP for node: 150 Odd paths: 3003, Even paths: 3003
Calculating DP for node: 152 Odd paths: 4543, Even paths: 4466
Calculating DP for node: 149 Odd paths: 6006, Even paths: 6006
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Calculating DP for node: 155 Odd paths: 1540, Even paths: 1463
Calculating DP for node: 156 Odd paths: 3003, Even paths: 3003
Calculating DP for node: 153 Odd paths: 4543, Even paths: 4466
Calculating DP for node: 154 Odd paths: 6006, Even paths: 6006
Calculating DP for node: 151 Odd paths: 7546, Even paths: 7469
Calculating DP for node: 150 Odd paths: 9009, Even paths: 9009
Calculating DP for node: 152 Odd paths: 10549, Even paths: 10472
Calculating DP for node: 149 Odd paths: 12012, Even paths: 12012
Calculating DP for node: 146 Odd paths: 18018, Even paths: 18018
Calculating DP for node: 148 Odd paths: 19558, Even paths: 19481
Calculating DP for node: 147 Odd paths: 21021, Even paths: 21021
Calculating DP for node: 145 Odd paths: 22561, Even paths: 22484
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 22484, Even paths: 22561
Calculating DP for node: 4 Odd paths: 45045, Even paths: 45045
Calculating DP for node: 6 Odd paths: 67529, Even paths: 67606
Calculating DP for node: 2 Odd paths: 90090, Even paths: 90090
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 90090, Even paths: 90090
Calculating DP for node: 193 Odd paths: 180180, Even paths: 180180
Calculating DP for node: 194 Odd paths: 202664, Even paths: 202741
Node 194 not found in dp, calculating...
Calculating DP for node: 194 Odd paths: 202664, Even paths: 202741
Calculating DP for node: 3 Odd paths: 405482, Even paths: 405328
Calculating DP for node: 191 Odd paths: 427812, Even paths: 428043
Node 191 not found in dp, calculating...
Calculating DP for node: 191 Odd paths: 427812, Even paths: 428043
Calculating DP for node: 0 Odd paths: 856086, Even paths: 855624
Calculating DP for node: 192 Odd paths: 878108, Even paths: 878647
Node 192 not found in dp, calculating...
Calculating DP for node: 192 Odd paths: 878108, Even paths: 878647
Calculating DP for node: 1 Odd paths: 1.75729e+06, Even paths: 1.75622e+06
Node 1 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 142 not found in dp, calculating...
Calculating DP for node: 142 Odd paths: 77, Even paths: 7
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 7, Even paths: 77
Calculating DP for node: 80 Odd paths: 84, Even paths: 84
Calculating DP for node: 82 Odd paths: 91, Even paths: 161
Calculating DP for node: 83 Odd paths: 168, Even paths: 168
Calculating DP for node: 84 Odd paths: 175, Even paths: 245
Node 207 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 211 not found in dp, calculating...
Node 210 not found in dp, calculating...
Calculating DP for node: 210 Odd paths: 91, Even paths: 161
Calculating DP for node: 211 Odd paths: 168, Even paths: 168
Calculating DP for node: 82 Odd paths: 329, Even paths: 259
Node 82 not found in dp, calculating...
Calculating DP for node: 82 Odd paths: 252, Even paths: 252
Calculating DP for node: 83 Odd paths: 511, Even paths: 581
Calculating DP for node: 209 Odd paths: 826, Even paths: 686
Calculating DP for node: 208 Odd paths: 931, Even paths: 1001
Calculating DP for node: 207 Odd paths: 1246, Even paths: 1106
Calculating DP for node: 79 Odd paths: 1351, Even paths: 1421
Node 147 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Calculating DP for node: 151 Odd paths: 1421, Even paths: 1351
Calculating DP for node: 150 Odd paths: 2772, Even paths: 2772
Calculating DP for node: 152 Odd paths: 4193, Even paths: 4123
Calculating DP for node: 149 Odd paths: 5544, Even paths: 5544
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Calculating DP for node: 155 Odd paths: 1421, Even paths: 1351
Calculating DP for node: 156 Odd paths: 2772, Even paths: 2772
Calculating DP for node: 153 Odd paths: 4193, Even paths: 4123
Calculating DP for node: 154 Odd paths: 5544, Even paths: 5544
Calculating DP for node: 151 Odd paths: 6965, Even paths: 6895
Calculating DP for node: 150 Odd paths: 8316, Even paths: 8316
Calculating DP for node: 152 Odd paths: 9737, Even paths: 9667
Calculating DP for node: 149 Odd paths: 11088, Even paths: 11088
Calculating DP for node: 146 Odd paths: 16632, Even paths: 16632
Calculating DP for node: 148 Odd paths: 18053, Even paths: 17983
Calculating DP for node: 147 Odd paths: 19404, Even paths: 19404
Calculating DP for node: 145 Odd paths: 20825, Even paths: 20755
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 20755, Even paths: 20825
Calculating DP for node: 4 Odd paths: 41580, Even paths: 41580
Calculating DP for node: 6 Odd paths: 62335, Even paths: 62405
Calculating DP for node: 2 Odd paths: 83160, Even paths: 83160
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 83160, Even paths: 83160
Calculating DP for node: 193 Odd paths: 166320, Even paths: 166320
Calculating DP for node: 194 Odd paths: 187075, Even paths: 187145
Node 194 not found in dp, calculating...
Calculating DP for node: 194 Odd paths: 187075, Even paths: 187145
Calculating DP for node: 3 Odd paths: 374290, Even paths: 374150
Calculating DP for node: 191 Odd paths: 394905, Even paths: 395115
Node 191 not found in dp, calculating...
Calculating DP for node: 191 Odd paths: 394905, Even paths: 395115
Calculating DP for node: 0 Odd paths: 790230, Even paths: 789810
Calculating DP for node: 192 Odd paths: 810565, Even paths: 811055
Node 192 not found in dp, calculating...
Calculating DP for node: 192 Odd paths: 810565, Even paths: 811055
Calculating DP for node: 1 Odd paths: 1.62211e+06, Even paths: 1.62113e+06
Calculating DP for node: 180 Odd paths: 3.37735e+06, Even paths: 3.3794e+06
Node 180 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 143 not found in dp, calculating...
Calculating DP for node: 143 Odd paths: 63, Even paths: 7
Calculating DP for node: 144 Odd paths: 14, Even paths: 70
Calculating DP for node: 142 Odd paths: 77, Even paths: 21
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 80 not found in dp, calculating...
