AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 4004
**** CUDD non-modifiable parameters ****
Memory in use: 10971592
Peak number of nodes: 3066
Peak number of live nodes: 2264
Number of BDD variables: 185
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 2691
Number of cache hits: 1186
Number of cache insertions: 1736
Number of cache collisions: 4
Number of cache deletions: 0
Cache used slots = 0.66% (expected 0.66%)
Soft limit for cache size: 190464
Number of buckets in unique table: 47616
Used buckets in unique table: 4.60% (expected 4.58%)
Number of BDD and ADD nodes: 2264
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 0
Number of dead ZDD nodes: 0
Total number of nodes allocated: 2264
Total number of nodes reclaimed: 0
Garbage collections so far: 0
Time for garbage collection: 0.00 sec
Reorderings so far: 0
Time for reordering: 0.00 sec
Node 0 not found in dp, calculating...
Warning: Failed to generate valid solution #494 after 100 attempts
Warning: Failed to generate valid solution #495 after 100 attempts
Warning: Failed to generate valid solution #496 after 100 attempts
Warning: Failed to generate valid solution #497 after 100 attempts
Warning: Failed to generate valid solution #498 after 100 attempts
Warning: Failed to generate valid solution #499 after 100 attempts
Warning: Failed to generate valid solution #500 after 100 attempts
Warning: Failed to generate valid solution #501 after 100 attempts
Warning: Failed to generate valid solution #502 after 100 attempts
Warning: Failed to generate valid solution #503 after 100 attempts
Warning: Failed to generate valid solution #504 after 100 attempts
Warning: Failed to generate valid solution #505 after 100 attempts
Warning: Failed to generate valid solution #506 after 100 attempts
Warning: Failed to generate valid solution #507 after 100 attempts
Warning: Failed to generate valid solution #508 after 100 attempts
Warning: Failed to generate valid solution #509 after 100 attempts
Warning: Failed to generate valid solution #510 after 100 attempts
Warning: Failed to generate valid solution #511 after 100 attempts
Warning: Failed to generate valid solution #512 after 100 attempts
Warning: Failed to generate valid solution #513 after 100 attempts
Warning: Failed to generate valid solution #514 after 100 attempts
Warning: Failed to generate valid solution #515 after 100 attempts
Warning: Failed to generate valid solution #516 after 100 attempts
Warning: Failed to generate valid solution #517 after 100 attempts
Warning: Failed to generate valid solution #518 after 100 attempts
Warning: Failed to generate valid solution #519 after 100 attempts
Warning: Failed to generate valid solution #520 after 100 attempts
Warning: Failed to generate valid solution #521 after 100 attempts
Warning: Failed to generate valid solution #522 after 100 attempts
Warning: Failed to generate valid solution #523 after 100 attempts
Warning: Failed to generate valid solution #524 after 100 attempts
Warning: Failed to generate valid solution #525 after 100 attempts
Warning: Failed to generate valid solution #526 after 100 attempts
Warning: Failed to generate valid solution #527 after 100 attempts
Warning: Failed to generate valid solution #528 after 100 attempts
Warning: Failed to generate valid solution #529 after 100 attempts
Warning: Failed to generate valid solution #530 after 100 attempts
Warning: Failed to generate valid solution #531 after 100 attempts
Warning: Failed to generate valid solution #532 after 100 attempts
Warning: Failed to generate valid solution #533 after 100 attempts
Warning: Failed to generate valid solution #534 after 100 attempts
Warning: Failed to generate valid solution #535 after 100 attempts
Warning: Failed to generate valid solution #536 after 100 attempts
Warning: Failed to generate valid solution #537 after 100 attempts
Warning: Failed to generate valid solution #538 after 100 attempts
Warning: Failed to generate valid solution #539 after 100 attempts
Warning: Failed to generate valid solution #540 after 100 attempts
Warning: Failed to generate valid solution #541 after 100 attempts
Warning: Failed to generate valid solution #542 after 100 attempts
Warning: Failed to generate valid solution #543 after 100 attempts
Warning: Failed to generate valid solution #544 after 100 attempts
Warning: Failed to generate valid solution #545 after 100 attempts
Warning: Failed to generate valid solution #546 after 100 attempts
Warning: Failed to generate valid solution #547 after 100 attempts
Warning: Failed to generate valid solution #548 after 100 attempts
Warning: Failed to generate valid solution #549 after 100 attempts
Warning: Failed to generate valid solution #550 after 100 attempts
Warning: Failed to generate valid solution #551 after 100 attempts
Warning: Failed to generate valid solution #552 after 100 attempts
Warning: Failed to generate valid solution #553 after 100 attempts
Warning: Failed to generate valid solution #554 after 100 attempts
Warning: Failed to generate valid solution #555 after 100 attempts
Warning: Failed to generate valid solution #556 after 100 attempts
Warning: Failed to generate valid solution #557 after 100 attempts
Warning: Failed to generate valid solution #558 after 100 attempts
Warning: Failed to generate valid solution #559 after 100 attempts
Warning: Failed to generate valid solution #560 after 100 attempts
Warning: Failed to generate valid solution #561 after 100 attempts
Warning: Failed to generate valid solution #562 after 100 attempts
Warning: Failed to generate valid solution #563 after 100 attempts
Warning: Failed to generate valid solution #564 after 100 attempts
Warning: Failed to generate valid solution #565 after 100 attempts
Warning: Failed to generate valid solution #566 after 100 attempts
Warning: Failed to generate valid solution #567 after 100 attempts
Warning: Failed to generate valid solution #568 after 100 attempts
Warning: Failed to generate valid solution #569 after 100 attempts
Warning: Failed to generate valid solution #570 after 100 attempts
Warning: Failed to generate valid solution #571 after 100 attempts
Warning: Failed to generate valid solution #572 after 100 attempts
Warning: Failed to generate valid solution #573 after 100 attempts
Warning: Failed to generate valid solution #574 after 100 attempts
Warning: Failed to generate valid solution #575 after 100 attempts
Warning: Failed to generate valid solution #576 after 100 attempts
Warning: Failed to generate valid solution #577 after 100 attempts
Warning: Failed to generate valid solution #578 after 100 attempts
Warning: Failed to generate valid solution #579 after 100 attempts
Warning: Failed to generate valid solution #580 after 100 attempts
Warning: Failed to generate valid solution #581 after 100 attempts
Warning: Failed to generate valid solution #582 after 100 attempts
Warning: Failed to generate valid solution #583 after 100 attempts
Warning: Failed to generate valid solution #584 after 100 attempts
Warning: Failed to generate valid solution #585 after 100 attempts
Warning: Failed to generate valid solution #586 after 100 attempts
Warning: Failed to generate valid solution #587 after 100 attempts
Warning: Failed to generate valid solution #588 after 100 attempts
Warning: Failed to generate valid solution #589 after 100 attempts
Warning: Failed to generate valid solution #590 after 100 attempts
Warning: Failed to generate valid solution #591 after 100 attempts
Warning: Failed to generate valid solution #592 after 100 attempts
Warning: Failed to generate valid solution #593 after 100 attempts
Warning: Failed to generate valid solution #594 after 100 attempts
Warning: Failed to generate valid solution #595 after 100 attempts
Warning: Failed to generate valid solution #596 after 100 attempts
Warning: Failed to generate valid solution #597 after 100 attempts
Warning: Failed to generate valid solution #598 after 100 attempts
Warning: Failed to generate valid solution #599 after 100 attempts
Warning: Failed to generate valid solution #600 after 100 attempts
Warning: Failed to generate valid solution #601 after 100 attempts
Warning: Failed to generate valid solution #602 after 100 attempts
Warning: Failed to generate valid solution #603 after 100 attempts
Warning: Failed to generate valid solution #604 after 100 attempts
Warning: Failed to generate valid solution #605 after 100 attempts
Warning: Failed to generate valid solution #606 after 100 attempts
Warning: Failed to generate valid solution #607 after 100 attempts
Warning: Failed to generate valid solution #608 after 100 attempts
Warning: Failed to generate valid solution #609 after 100 attempts
Warning: Failed to generate valid solution #610 after 100 attempts
Warning: Failed to generate valid solution #611 after 100 attempts
Warning: Failed to generate valid solution #612 after 100 attempts
Warning: Failed to generate valid solution #613 after 100 attempts
Warning: Failed to generate valid solution #614 after 100 attempts
Warning: Failed to generate valid solution #615 after 100 attempts
Warning: Failed to generate valid solution #616 after 100 attempts
Warning: Failed to generate valid solution #617 after 100 attempts
Warning: Failed to generate valid solution #618 after 100 attempts
Warning: Failed to generate valid solution #619 after 100 attempts
Warning: Failed to generate valid solution #620 after 100 attempts
Warning: Failed to generate valid solution #621 after 100 attempts
Warning: Failed to generate valid solution #622 after 100 attempts
Warning: Failed to generate valid solution #623 after 100 attempts
Warning: Failed to generate valid solution #624 after 100 attempts
Warning: Failed to generate valid solution #625 after 100 attempts
Warning: Failed to generate valid solution #626 after 100 attempts
Warning: Failed to generate valid solution #627 after 100 attempts
Warning: Failed to generate valid solution #628 after 100 attempts
Warning: Failed to generate valid solution #629 after 100 attempts
Warning: Failed to generate valid solution #630 after 100 attempts
Warning: Failed to generate valid solution #631 after 100 attempts
Warning: Failed to generate valid solution #632 after 100 attempts
Warning: Failed to generate valid solution #633 after 100 attempts
Warning: Failed to generate valid solution #634 after 100 attempts
Warning: Failed to generate valid solution #635 after 100 attempts
Warning: Failed to generate valid solution #636 after 100 attempts
Warning: Failed to generate valid solution #637 after 100 attempts
Warning: Failed to generate valid solution #638 after 100 attempts
Warning: Failed to generate valid solution #639 after 100 attempts
Warning: Failed to generate valid solution #640 after 100 attempts
Warning: Failed to generate valid solution #641 after 100 attempts
Warning: Failed to generate valid solution #642 after 100 attempts
Warning: Failed to generate valid solution #643 after 100 attempts
Warning: Failed to generate valid solution #644 after 100 attempts
Warning: Failed to generate valid solution #645 after 100 attempts
Warning: Failed to generate valid solution #646 after 100 attempts
Warning: Failed to generate valid solution #647 after 100 attempts
Warning: Failed to generate valid solution #648 after 100 attempts
Warning: Failed to generate valid solution #649 after 100 attempts
Warning: Failed to generate valid solution #650 after 100 attempts
Warning: Failed to generate valid solution #651 after 100 attempts
Warning: Failed to generate valid solution #652 after 100 attempts
Warning: Failed to generate valid solution #653 after 100 attempts
Warning: Failed to generate valid solution #654 after 100 attempts
Warning: Failed to generate valid solution #655 after 100 attempts
Warning: Failed to generate valid solution #656 after 100 attempts
Warning: Failed to generate valid solution #657 after 100 attempts
Warning: Failed to generate valid solution #658 after 100 attempts
Warning: Failed to generate valid solution #659 after 100 attempts
Warning: Failed to generate valid solution #660 after 100 attempts
Warning: Failed to generate valid solution #661 after 100 attempts
Warning: Failed to generate valid solution #662 after 100 attempts
Warning: Failed to generate valid solution #663 after 100 attempts
Warning: Failed to generate valid solution #664 after 100 attempts
Warning: Failed to generate valid solution #665 after 100 attempts
Warning: Failed to generate valid solution #666 after 100 attempts
Warning: Failed to generate valid solution #667 after 100 attempts
Warning: Failed to generate valid solution #668 after 100 attempts
Warning: Failed to generate valid solution #669 after 100 attempts
Warning: Failed to generate valid solution #670 after 100 attempts
Warning: Failed to generate valid solution #671 after 100 attempts
Warning: Failed to generate valid solution #672 after 100 attempts
Warning: Failed to generate valid solution #673 after 100 attempts
Warning: Failed to generate valid solution #674 after 100 attempts
Warning: Failed to generate valid solution #675 after 100 attempts
Warning: Failed to generate valid solution #676 after 100 attempts
Warning: Failed to generate valid solution #677 after 100 attempts
Warning: Failed to generate valid solution #678 after 100 attempts
Warning: Failed to generate valid solution #679 after 100 attempts
Warning: Failed to generate valid solution #680 after 100 attempts
Warning: Failed to generate valid solution #681 after 100 attempts
Warning: Failed to generate valid solution #682 after 100 attempts
Warning: Failed to generate valid solution #683 after 100 attempts
Warning: Failed to generate valid solution #684 after 100 attempts
Warning: Failed to generate valid solution #685 after 100 attempts
Warning: Failed to generate valid solution #686 after 100 attempts
Warning: Failed to generate valid solution #687 after 100 attempts
Warning: Failed to generate valid solution #688 after 100 attempts
Warning: Failed to generate valid solution #689 after 100 attempts
Warning: Failed to generate valid solution #690 after 100 attempts
Warning: Failed to generate valid solution #691 after 100 attempts
Warning: Failed to generate valid solution #692 after 100 attempts
Warning: Failed to generate valid solution #693 after 100 attempts
Warning: Failed to generate valid solution #694 after 100 attempts
Warning: Failed to generate valid solution #695 after 100 attempts
Warning: Failed to generate valid solution #696 after 100 attempts
Warning: Failed to generate valid solution #697 after 100 attempts
Warning: Failed to generate valid solution #698 after 100 attempts
Warning: Failed to generate valid solution #699 after 100 attempts
Warning: Failed to generate valid solution #700 after 100 attempts
Warning: Failed to generate valid solution #701 after 100 attempts
Warning: Failed to generate valid solution #702 after 100 attempts
Warning: Failed to generate valid solution #703 after 100 attempts
Warning: Failed to generate valid solution #704 after 100 attempts
Warning: Failed to generate valid solution #705 after 100 attempts
Warning: Failed to generate valid solution #706 after 100 attempts
Warning: Failed to generate valid solution #707 after 100 attempts
Warning: Failed to generate valid solution #708 after 100 attempts
Warning: Failed to generate valid solution #709 after 100 attempts
Warning: Failed to generate valid solution #710 after 100 attempts
Warning: Failed to generate valid solution #711 after 100 attempts
Warning: Failed to generate valid solution #712 after 100 attempts
Warning: Failed to generate valid solution #713 after 100 attempts
Warning: Failed to generate valid solution #714 after 100 attempts
Warning: Failed to generate valid solution #715 after 100 attempts
Warning: Failed to generate valid solution #716 after 100 attempts
Warning: Failed to generate valid solution #717 after 100 attempts
Warning: Failed to generate valid solution #718 after 100 attempts
Warning: Failed to generate valid solution #719 after 100 attempts
Warning: Failed to generate valid solution #720 after 100 attempts
Warning: Failed to generate valid solution #721 after 100 attempts
Warning: Failed to generate valid solution #722 after 100 attempts
Warning: Failed to generate valid solution #723 after 100 attempts
Warning: Failed to generate valid solution #724 after 100 attempts
Warning: Failed to generate valid solution #725 after 100 attempts
Warning: Failed to generate valid solution #726 after 100 attempts
Warning: Failed to generate valid solution #727 after 100 attempts
Warning: Failed to generate valid solution #728 after 100 attempts
Warning: Failed to generate valid solution #729 after 100 attempts
Warning: Failed to generate valid solution #730 after 100 attempts
Warning: Failed to generate valid solution #731 after 100 attempts
Warning: Failed to generate valid solution #732 after 100 attempts
Warning: Failed to generate valid solution #733 after 100 attempts
Warning: Failed to generate valid solution #734 after 100 attempts
Warning: Failed to generate valid solution #735 after 100 attempts
Warning: Failed to generate valid solution #736 after 100 attempts
Warning: Failed to generate valid solution #737 after 100 attempts
Warning: Failed to generate valid solution #738 after 100 attempts
Warning: Failed to generate valid solution #739 after 100 attempts
Warning: Failed to generate valid solution #740 after 100 attempts
Warning: Failed to generate valid solution #741 after 100 attempts
Warning: Failed to generate valid solution #742 after 100 attempts
Warning: Failed to generate valid solution #743 after 100 attempts
Warning: Failed to generate valid solution #744 after 100 attempts
Warning: Failed to generate valid solution #745 after 100 attempts
Warning: Failed to generate valid solution #746 after 100 attempts
Warning: Failed to generate valid solution #747 after 100 attempts
Warning: Failed to generate valid solution #748 after 100 attempts
Warning: Failed to generate valid solution #749 after 100 attempts
Warning: Failed to generate valid solution #750 after 100 attempts
Warning: Failed to generate valid solution #751 after 100 attempts
Warning: Failed to generate valid solution #752 after 100 attempts
Warning: Failed to generate valid solution #753 after 100 attempts
Warning: Failed to generate valid solution #754 after 100 attempts
Warning: Failed to generate valid solution #755 after 100 attempts
Warning: Failed to generate valid solution #756 after 100 attempts
Warning: Failed to generate valid solution #757 after 100 attempts
Warning: Failed to generate valid solution #758 after 100 attempts
Warning: Failed to generate valid solution #759 after 100 attempts
Warning: Failed to generate valid solution #760 after 100 attempts
Warning: Failed to generate valid solution #761 after 100 attempts
Warning: Failed to generate valid solution #762 after 100 attempts
Warning: Failed to generate valid solution #763 after 100 attempts
Warning: Failed to generate valid solution #764 after 100 attempts
Warning: Failed to generate valid solution #765 after 100 attempts
Warning: Failed to generate valid solution #766 after 100 attempts
Warning: Failed to generate valid solution #767 after 100 attempts
Warning: Failed to generate valid solution #768 after 100 attempts
Warning: Failed to generate valid solution #769 after 100 attempts
Warning: Failed to generate valid solution #770 after 100 attempts
Warning: Failed to generate valid solution #771 after 100 attempts
Warning: Failed to generate valid solution #772 after 100 attempts
Warning: Failed to generate valid solution #773 after 100 attempts
Warning: Failed to generate valid solution #774 after 100 attempts
Warning: Failed to generate valid solution #775 after 100 attempts
Warning: Failed to generate valid solution #776 after 100 attempts
Warning: Failed to generate valid solution #777 after 100 attempts
Warning: Failed to generate valid solution #778 after 100 attempts
Warning: Failed to generate valid solution #779 after 100 attempts
Warning: Failed to generate valid solution #780 after 100 attempts
Warning: Failed to generate valid solution #781 after 100 attempts
Warning: Failed to generate valid solution #782 after 100 attempts
Warning: Failed to generate valid solution #783 after 100 attempts
Warning: Failed to generate valid solution #784 after 100 attempts
Warning: Failed to generate valid solution #785 after 100 attempts
Warning: Failed to generate valid solution #786 after 100 attempts
Warning: Failed to generate valid solution #787 after 100 attempts
Warning: Failed to generate valid solution #788 after 100 attempts
Warning: Failed to generate valid solution #789 after 100 attempts
Warning: Failed to generate valid solution #790 after 100 attempts
Warning: Failed to generate valid solution #791 after 100 attempts
Warning: Failed to generate valid solution #792 after 100 attempts
Warning: Failed to generate valid solution #793 after 100 attempts
Warning: Failed to generate valid solution #794 after 100 attempts
Warning: Failed to generate valid solution #795 after 100 attempts
Warning: Failed to generate valid solution #796 after 100 attempts
Warning: Failed to generate valid solution #797 after 100 attempts
Warning: Failed to generate valid solution #798 after 100 attempts
Warning: Failed to generate valid solution #799 after 100 attempts
Warning: Failed to generate valid solution #800 after 100 attempts
Warning: Failed to generate valid solution #801 after 100 attempts
Warning: Failed to generate valid solution #802 after 100 attempts
Warning: Failed to generate valid solution #803 after 100 attempts
Warning: Failed to generate valid solution #804 after 100 attempts
Warning: Failed to generate valid solution #805 after 100 attempts
Warning: Failed to generate valid solution #806 after 100 attempts
Warning: Failed to generate valid solution #807 after 100 attempts
Warning: Failed to generate valid solution #808 after 100 attempts
Warning: Failed to generate valid solution #809 after 100 attempts
Warning: Failed to generate valid solution #810 after 100 attempts
Warning: Failed to generate valid solution #811 after 100 attempts
Warning: Failed to generate valid solution #812 after 100 attempts
Warning: Failed to generate valid solution #813 after 100 attempts
Warning: Failed to generate valid solution #814 after 100 attempts
Warning: Failed to generate valid solution #815 after 100 attempts
Warning: Failed to generate valid solution #816 after 100 attempts
Warning: Failed to generate valid solution #817 after 100 attempts
Warning: Failed to generate valid solution #818 after 100 attempts
Warning: Failed to generate valid solution #819 after 100 attempts
Warning: Failed to generate valid solution #820 after 100 attempts
Warning: Failed to generate valid solution #821 after 100 attempts
Warning: Failed to generate valid solution #822 after 100 attempts
Warning: Failed to generate valid solution #823 after 100 attempts
Warning: Failed to generate valid solution #824 after 100 attempts
Warning: Failed to generate valid solution #825 after 100 attempts
Warning: Failed to generate valid solution #826 after 100 attempts
Warning: Failed to generate valid solution #827 after 100 attempts
Warning: Failed to generate valid solution #828 after 100 attempts
Warning: Failed to generate valid solution #829 after 100 attempts
Warning: Failed to generate valid solution #830 after 100 attempts
Warning: Failed to generate valid solution #831 after 100 attempts
Warning: Failed to generate valid solution #832 after 100 attempts
Warning: Failed to generate valid solution #833 after 100 attempts
Warning: Failed to generate valid solution #834 after 100 attempts
Warning: Failed to generate valid solution #835 after 100 attempts
Warning: Failed to generate valid solution #836 after 100 attempts
Warning: Failed to generate valid solution #837 after 100 attempts
Warning: Failed to generate valid solution #838 after 100 attempts
Warning: Failed to generate valid solution #839 after 100 attempts
Warning: Failed to generate valid solution #840 after 100 attempts
Warning: Failed to generate valid solution #841 after 100 attempts
Warning: Failed to generate valid solution #842 after 100 attempts
Warning: Failed to generate valid solution #843 after 100 attempts
Warning: Failed to generate valid solution #844 after 100 attempts
Warning: Failed to generate valid solution #845 after 100 attempts
Warning: Failed to generate valid solution #846 after 100 attempts
Warning: Failed to generate valid solution #847 after 100 attempts
Warning: Failed to generate valid solution #848 after 100 attempts
Warning: Failed to generate valid solution #849 after 100 attempts
Warning: Failed to generate valid solution #850 after 100 attempts
Warning: Failed to generate valid solution #851 after 100 attempts
Warning: Failed to generate valid solution #852 after 100 attempts
Warning: Failed to generate valid solution #853 after 100 attempts
Warning: Failed to generate valid solution #854 after 100 attempts
Warning: Failed to generate valid solution #855 after 100 attempts
Warning: Failed to generate valid solution #856 after 100 attempts
Warning: Failed to generate valid solution #857 after 100 attempts
Warning: Failed to generate valid solution #858 after 100 attempts
Warning: Failed to generate valid solution #859 after 100 attempts
Warning: Failed to generate valid solution #860 after 100 attempts
Warning: Failed to generate valid solution #861 after 100 attempts
Warning: Failed to generate valid solution #862 after 100 attempts
Warning: Failed to generate valid solution #863 after 100 attempts
Warning: Failed to generate valid solution #864 after 100 attempts
Warning: Failed to generate valid solution #865 after 100 attempts
Warning: Failed to generate valid solution #866 after 100 attempts
Warning: Failed to generate valid solution #867 after 100 attempts
Warning: Failed to generate valid solution #868 after 100 attempts
Warning: Failed to generate valid solution #869 after 100 attempts
Warning: Failed to generate valid solution #870 after 100 attempts
Warning: Failed to generate valid solution #871 after 100 attempts
Warning: Failed to generate valid solution #872 after 100 attempts
Warning: Failed to generate valid solution #873 after 100 attempts
Warning: Failed to generate valid solution #874 after 100 attempts
Warning: Failed to generate valid solution #875 after 100 attempts
Warning: Failed to generate valid solution #876 after 100 attempts
Warning: Failed to generate valid solution #877 after 100 attempts
Warning: Failed to generate valid solution #878 after 100 attempts
Warning: Failed to generate valid solution #879 after 100 attempts
Warning: Failed to generate valid solution #880 after 100 attempts
Warning: Failed to generate valid solution #881 after 100 attempts
Warning: Failed to generate valid solution #882 after 100 attempts
Warning: Failed to generate valid solution #883 after 100 attempts
Warning: Failed to generate valid solution #884 after 100 attempts
Warning: Failed to generate valid solution #885 after 100 attempts
Warning: Failed to generate valid solution #886 after 100 attempts
Warning: Failed to generate valid solution #887 after 100 attempts
Warning: Failed to generate valid solution #888 after 100 attempts
Warning: Failed to generate valid solution #889 after 100 attempts
Warning: Failed to generate valid solution #890 after 100 attempts
Warning: Failed to generate valid solution #891 after 100 attempts
Warning: Failed to generate valid solution #892 after 100 attempts
Warning: Failed to generate valid solution #893 after 100 attempts
Warning: Failed to generate valid solution #894 after 100 attempts
Warning: Failed to generate valid solution #895 after 100 attempts
Warning: Failed to generate valid solution #896 after 100 attempts
Warning: Failed to generate valid solution #897 after 100 attempts
Warning: Failed to generate valid solution #898 after 100 attempts
Warning: Failed to generate valid solution #899 after 100 attempts
Warning: Failed to generate valid solution #900 after 100 attempts
Warning: Failed to generate valid solution #901 after 100 attempts
Warning: Failed to generate valid solution #902 after 100 attempts
Warning: Failed to generate valid solution #903 after 100 attempts
Warning: Failed to generate valid solution #904 after 100 attempts
Warning: Failed to generate valid solution #905 after 100 attempts
Warning: Failed to generate valid solution #906 after 100 attempts
Warning: Failed to generate valid solution #907 after 100 attempts
Warning: Failed to generate valid solution #908 after 100 attempts
Warning: Failed to generate valid solution #909 after 100 attempts
Warning: Failed to generate valid solution #910 after 100 attempts
Warning: Failed to generate valid solution #911 after 100 attempts
Warning: Failed to generate valid solution #912 after 100 attempts
Warning: Failed to generate valid solution #913 after 100 attempts
Warning: Failed to generate valid solution #914 after 100 attempts
Warning: Failed to generate valid solution #915 after 100 attempts
Warning: Failed to generate valid solution #916 after 100 attempts
Warning: Failed to generate valid solution #917 after 100 attempts
Warning: Failed to generate valid solution #918 after 100 attempts
Warning: Failed to generate valid solution #919 after 100 attempts
Warning: Failed to generate valid solution #920 after 100 attempts
Warning: Failed to generate valid solution #921 after 100 attempts
Warning: Failed to generate valid solution #922 after 100 attempts
Warning: Failed to generate valid solution #923 after 100 attempts
Warning: Failed to generate valid solution #924 after 100 attempts
Warning: Failed to generate valid solution #925 after 100 attempts
Warning: Failed to generate valid solution #926 after 100 attempts
Warning: Failed to generate valid solution #927 after 100 attempts
Warning: Failed to generate valid solution #928 after 100 attempts
Warning: Failed to generate valid solution #929 after 100 attempts
Warning: Failed to generate valid solution #930 after 100 attempts
Warning: Failed to generate valid solution #931 after 100 attempts
Warning: Failed to generate valid solution #932 after 100 attempts
Warning: Failed to generate valid solution #933 after 100 attempts
Warning: Failed to generate valid solution #934 after 100 attempts
Warning: Failed to generate valid solution #935 after 100 attempts
Warning: Failed to generate valid solution #936 after 100 attempts
Warning: Failed to generate valid solution #937 after 100 attempts
Warning: Failed to generate valid solution #938 after 100 attempts
Warning: Failed to generate valid solution #939 after 100 attempts
Warning: Failed to generate valid solution #940 after 100 attempts
Warning: Failed to generate valid solution #941 after 100 attempts
Warning: Failed to generate valid solution #942 after 100 attempts
Warning: Failed to generate valid solution #943 after 100 attempts
Warning: Failed to generate valid solution #944 after 100 attempts
Warning: Failed to generate valid solution #945 after 100 attempts
Warning: Failed to generate valid solution #946 after 100 attempts
Warning: Failed to generate valid solution #947 after 100 attempts
Warning: Failed to generate valid solution #948 after 100 attempts
Warning: Failed to generate valid solution #949 after 100 attempts
Warning: Failed to generate valid solution #950 after 100 attempts
Warning: Failed to generate valid solution #951 after 100 attempts
Warning: Failed to generate valid solution #952 after 100 attempts
Warning: Failed to generate valid solution #953 after 100 attempts
Warning: Failed to generate valid solution #954 after 100 attempts
Warning: Failed to generate valid solution #955 after 100 attempts
Warning: Failed to generate valid solution #956 after 100 attempts
Warning: Failed to generate valid solution #957 after 100 attempts
Warning: Failed to generate valid solution #958 after 100 attempts
Warning: Failed to generate valid solution #959 after 100 attempts
Warning: Failed to generate valid solution #960 after 100 attempts
Warning: Failed to generate valid solution #961 after 100 attempts
Warning: Failed to generate valid solution #962 after 100 attempts
Warning: Failed to generate valid solution #963 after 100 attempts
Warning: Failed to generate valid solution #964 after 100 attempts
Warning: Failed to generate valid solution #965 after 100 attempts
Warning: Failed to generate valid solution #966 after 100 attempts
Warning: Failed to generate valid solution #967 after 100 attempts
Warning: Failed to generate valid solution #968 after 100 attempts
Warning: Failed to generate valid solution #969 after 100 attempts
Warning: Failed to generate valid solution #970 after 100 attempts
Warning: Failed to generate valid solution #971 after 100 attempts
Warning: Failed to generate valid solution #972 after 100 attempts
Warning: Failed to generate valid solution #973 after 100 attempts
Warning: Failed to generate valid solution #974 after 100 attempts
Warning: Failed to generate valid solution #975 after 100 attempts
Warning: Failed to generate valid solution #976 after 100 attempts
Warning: Failed to generate valid solution #977 after 100 attempts
Warning: Failed to generate valid solution #978 after 100 attempts
Warning: Failed to generate valid solution #979 after 100 attempts
Warning: Failed to generate valid solution #980 after 100 attempts
Warning: Failed to generate valid solution #981 after 100 attempts
Warning: Failed to generate valid solution #982 after 100 attempts
Warning: Failed to generate valid solution #983 after 100 attempts
Warning: Failed to generate valid solution #984 after 100 attempts
Warning: Failed to generate valid solution #985 after 100 attempts
Warning: Failed to generate valid solution #986 after 100 attempts
Warning: Failed to generate valid solution #987 after 100 attempts
Warning: Failed to generate valid solution #988 after 100 attempts
Warning: Failed to generate valid solution #989 after 100 attempts
Warning: Failed to generate valid solution #990 after 100 attempts
Warning: Failed to generate valid solution #991 after 100 attempts
Warning: Failed to generate valid solution #992 after 100 attempts
Warning: Failed to generate valid solution #993 after 100 attempts
Warning: Failed to generate valid solution #994 after 100 attempts
Warning: Failed to generate valid solution #995 after 100 attempts
Warning: Failed to generate valid solution #996 after 100 attempts
Warning: Failed to generate valid solution #997 after 100 attempts
Warning: Failed to generate valid solution #998 after 100 attempts
Warning: Failed to generate valid solution #999 after 100 attempts
Warning: Failed to generate valid solution #1000 after 100 attempts
Successfully generated 1000 solutions
