AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 135546
**** CUDD non-modifiable parameters ****
Memory in use: 24402104
Peak number of nodes: 129794
Peak number of live nodes: 105992
Number of BDD variables: 551
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 689387
Number of cache hits: 388358
Number of cache insertions: 303906
Number of cache collisions: 20846
Number of cache deletions: 269624
Cache used slots = 28.94% (expected 2.54%)
Soft limit for cache size: 653312
Number of buckets in unique table: 163328
Used buckets in unique table: 26.16% (expected 26.12%)
Number of BDD and ADD nodes: 76102
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 19019
Number of dead ZDD nodes: 0
Total number of nodes allocated: 186772
Total number of nodes reclaimed: 25124
Garbage collections so far: 13
Time for garbage collection: 0.00 sec
Reorderings so far: 15
Time for reordering: 11.91 sec
Node 543 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 230 not found in dp, calculating...
Calculating DP for node: 230 Odd paths: 1.89024e+06, Even paths: 1.89024e+06
Calculating DP for node: 231 Odd paths: 2.52032e+06, Even paths: 2.52032e+06
Calculating DP for node: 102 Odd paths: 3.1504e+06, Even paths: 3.1504e+06
Calculating DP for node: 232 Odd paths: 3.78048e+06, Even paths: 3.78048e+06
Calculating DP for node: 99 Odd paths: 4.41056e+06, Even paths: 4.41056e+06
Calculating DP for node: 229 Odd paths: 1.00813e+07, Even paths: 1.00813e+07
Calculating DP for node: 98 Odd paths: 1.19715e+07, Even paths: 1.19715e+07
Calculating DP for node: 228 Odd paths: 2.45731e+07, Even paths: 2.45731e+07
Calculating DP for node: 97 Odd paths: 2.64634e+07, Even paths: 2.64634e+07
Calculating DP for node: 227 Odd paths: 5.35568e+07, Even paths: 5.35568e+07
Node 300 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 4.41056e+06, Even paths: 4.41056e+06
Calculating DP for node: 297 Odd paths: 8.82112e+06, Even paths: 8.82112e+06
Calculating DP for node: 299 Odd paths: 1.32317e+07, Even paths: 1.32317e+07
Calculating DP for node: 99 Odd paths: 1.70122e+07, Even paths: 1.70122e+07
Node 99 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 4.41056e+06, Even paths: 4.41056e+06
Calculating DP for node: 297 Odd paths: 8.82112e+06, Even paths: 8.82112e+06
Calculating DP for node: 299 Odd paths: 1.32317e+07, Even paths: 1.32317e+07
Calculating DP for node: 99 Odd paths: 1.51219e+07, Even paths: 1.51219e+07
Calculating DP for node: 229 Odd paths: 3.21341e+07, Even paths: 3.21341e+07
Calculating DP for node: 296 Odd paths: 4.28454e+07, Even paths: 4.28454e+07
Calculating DP for node: 98 Odd paths: 5.04064e+07, Even paths: 5.04064e+07
Node 98 not found in dp, calculating...
Calculating DP for node: 98 Odd paths: 5.04064e+07, Even paths: 5.04064e+07
Calculating DP for node: 228 Odd paths: 1.00813e+08, Even paths: 1.00813e+08
Calculating DP for node: 97 Odd paths: 1.08374e+08, Even paths: 1.08374e+08
Node 97 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 99 not found in dp, calculating...
Calculating DP for node: 99 Odd paths: 1.70122e+07, Even paths: 1.70122e+07
Node 99 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 3.78048e+06, Even paths: 3.78048e+06
Calculating DP for node: 297 Odd paths: 7.56096e+06, Even paths: 7.56096e+06
Calculating DP for node: 299 Odd paths: 1.13414e+07, Even paths: 1.13414e+07
Calculating DP for node: 99 Odd paths: 1.32317e+07, Even paths: 1.32317e+07
Calculating DP for node: 229 Odd paths: 3.02438e+07, Even paths: 3.02438e+07
Calculating DP for node: 296 Odd paths: 4.03251e+07, Even paths: 4.03251e+07
Calculating DP for node: 98 Odd paths: 4.78861e+07, Even paths: 4.78861e+07
Calculating DP for node: 228 Odd paths: 9.82925e+07, Even paths: 9.82925e+07
Calculating DP for node: 97 Odd paths: 1.05853e+08, Even paths: 1.05853e+08
Calculating DP for node: 227 Odd paths: 2.14227e+08, Even paths: 2.14227e+08
Calculating DP for node: 295 Odd paths: 2.67784e+08, Even paths: 2.67784e+08
Calculating DP for node: 294 Odd paths: 4.82011e+08, Even paths: 4.82011e+08
Calculating DP for node: 300 Odd paths: 5.35568e+08, Even paths: 5.35568e+08
Calculating DP for node: 301 Odd paths: 5.89125e+08, Even paths: 5.89125e+08
Node 301 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 1.26016e+06, Even paths: 1.26016e+06
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 1.26016e+06, Even paths: 1.26016e+06
Calculating DP for node: 230 Odd paths: 2.52032e+06, Even paths: 2.52032e+06
Calculating DP for node: 231 Odd paths: 3.1504e+06, Even paths: 3.1504e+06
Calculating DP for node: 102 Odd paths: 4.41056e+06, Even paths: 4.41056e+06
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 5.04064e+06, Even paths: 5.04064e+06
Calculating DP for node: 232 Odd paths: 9.4512e+06, Even paths: 9.4512e+06
Calculating DP for node: 99 Odd paths: 1.07114e+07, Even paths: 1.07114e+07
Node 99 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 3.1504e+06, Even paths: 3.1504e+06
Calculating DP for node: 102 Odd paths: 3.78048e+06, Even paths: 3.78048e+06
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 6.3008e+06, Even paths: 6.3008e+06
Calculating DP for node: 232 Odd paths: 1.00813e+07, Even paths: 1.00813e+07
Calculating DP for node: 99 Odd paths: 1.07114e+07, Even paths: 1.07114e+07
Calculating DP for node: 229 Odd paths: 2.14227e+07, Even paths: 2.14227e+07
Calculating DP for node: 98 Odd paths: 2.3313e+07, Even paths: 2.3313e+07
Node 98 not found in dp, calculating...
Calculating DP for node: 98 Odd paths: 2.3313e+07, Even paths: 2.3313e+07
Calculating DP for node: 228 Odd paths: 4.66259e+07, Even paths: 4.66259e+07
Calculating DP for node: 97 Odd paths: 4.85162e+07, Even paths: 4.85162e+07
Node 97 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 99 not found in dp, calculating...
Calculating DP for node: 99 Odd paths: 1.07114e+07, Even paths: 1.07114e+07
Node 99 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 230 not found in dp, calculating...
Calculating DP for node: 230 Odd paths: 1.89024e+06, Even paths: 1.89024e+06
Node 230 not found in dp, calculating...
Calculating DP for node: 230 Odd paths: 2.52032e+06, Even paths: 2.52032e+06
Calculating DP for node: 231 Odd paths: 4.41056e+06, Even paths: 4.41056e+06
Calculating DP for node: 102 Odd paths: 5.04064e+06, Even paths: 5.04064e+06
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 6.93088e+06, Even paths: 6.93088e+06
Calculating DP for node: 232 Odd paths: 1.19715e+07, Even paths: 1.19715e+07
Calculating DP for node: 99 Odd paths: 1.26016e+07, Even paths: 1.26016e+07
Calculating DP for node: 229 Odd paths: 2.3313e+07, Even paths: 2.3313e+07
Calculating DP for node: 98 Odd paths: 2.52032e+07, Even paths: 2.52032e+07
Calculating DP for node: 228 Odd paths: 4.85162e+07, Even paths: 4.85162e+07
Calculating DP for node: 97 Odd paths: 5.04064e+07, Even paths: 5.04064e+07
Calculating DP for node: 227 Odd paths: 9.89226e+07, Even paths: 9.89226e+07
Node 300 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 9.4512e+06, Even paths: 9.4512e+06
Calculating DP for node: 297 Odd paths: 1.89024e+07, Even paths: 1.89024e+07
Calculating DP for node: 299 Odd paths: 2.83536e+07, Even paths: 2.83536e+07
Calculating DP for node: 99 Odd paths: 3.21341e+07, Even paths: 3.21341e+07
Node 99 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 1.00813e+07, Even paths: 1.00813e+07
Calculating DP for node: 297 Odd paths: 2.01626e+07, Even paths: 2.01626e+07
Calculating DP for node: 299 Odd paths: 3.02438e+07, Even paths: 3.02438e+07
Calculating DP for node: 99 Odd paths: 3.21341e+07, Even paths: 3.21341e+07
Calculating DP for node: 229 Odd paths: 6.42682e+07, Even paths: 6.42682e+07
Calculating DP for node: 296 Odd paths: 8.56909e+07, Even paths: 8.56909e+07
Calculating DP for node: 98 Odd paths: 9.32518e+07, Even paths: 9.32518e+07
Node 98 not found in dp, calculating...
Calculating DP for node: 98 Odd paths: 9.32518e+07, Even paths: 9.32518e+07
Calculating DP for node: 228 Odd paths: 1.86504e+08, Even paths: 1.86504e+08
Calculating DP for node: 97 Odd paths: 1.94065e+08, Even paths: 1.94065e+08
Node 97 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 99 not found in dp, calculating...
Calculating DP for node: 99 Odd paths: 3.21341e+07, Even paths: 3.21341e+07
Node 99 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 1.19715e+07, Even paths: 1.19715e+07
Calculating DP for node: 297 Odd paths: 2.3943e+07, Even paths: 2.3943e+07
Calculating DP for node: 299 Odd paths: 3.59146e+07, Even paths: 3.59146e+07
Calculating DP for node: 99 Odd paths: 3.78048e+07, Even paths: 3.78048e+07
Calculating DP for node: 229 Odd paths: 6.99389e+07, Even paths: 6.99389e+07
Calculating DP for node: 296 Odd paths: 9.32518e+07, Even paths: 9.32518e+07
Calculating DP for node: 98 Odd paths: 1.00813e+08, Even paths: 1.00813e+08
Calculating DP for node: 228 Odd paths: 1.94065e+08, Even paths: 1.94065e+08
Calculating DP for node: 97 Odd paths: 2.01626e+08, Even paths: 2.01626e+08
Calculating DP for node: 227 Odd paths: 3.9569e+08, Even paths: 3.9569e+08
Calculating DP for node: 295 Odd paths: 4.94613e+08, Even paths: 4.94613e+08
Calculating DP for node: 294 Odd paths: 8.90303e+08, Even paths: 8.90303e+08
Calculating DP for node: 300 Odd paths: 9.89226e+08, Even paths: 9.89226e+08
Calculating DP for node: 301 Odd paths: 1.08815e+09, Even paths: 1.08815e+09
Calculating DP for node: 103 Odd paths: 1.67727e+09, Even paths: 1.67727e+09
Node 103 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 99 not found in dp, calculating...
Calculating DP for node: 99 Odd paths: 5.04064e+06, Even paths: 5.04064e+06
Calculating DP for node: 229 Odd paths: 1.00813e+07, Even paths: 1.00813e+07
Calculating DP for node: 98 Odd paths: 1.07114e+07, Even paths: 1.07114e+07
Node 98 not found in dp, calculating...
Calculating DP for node: 98 Odd paths: 1.07114e+07, Even paths: 1.07114e+07
Calculating DP for node: 228 Odd paths: 2.14227e+07, Even paths: 2.14227e+07
Calculating DP for node: 97 Odd paths: 2.20528e+07, Even paths: 2.20528e+07
Node 97 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 9.4512e+06, Even paths: 9.4512e+06
Calculating DP for node: 98 Odd paths: 1.00813e+07, Even paths: 1.00813e+07
Calculating DP for node: 228 Odd paths: 2.07926e+07, Even paths: 2.07926e+07
Calculating DP for node: 97 Odd paths: 2.14227e+07, Even paths: 2.14227e+07
Calculating DP for node: 227 Odd paths: 4.34755e+07, Even paths: 4.34755e+07
Node 300 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 99 not found in dp, calculating...
Calculating DP for node: 99 Odd paths: 1.51219e+07, Even paths: 1.51219e+07
Calculating DP for node: 229 Odd paths: 3.02438e+07, Even paths: 3.02438e+07
Calculating DP for node: 296 Odd paths: 4.03251e+07, Even paths: 4.03251e+07
Calculating DP for node: 98 Odd paths: 4.28454e+07, Even paths: 4.28454e+07
Node 98 not found in dp, calculating...
Calculating DP for node: 98 Odd paths: 4.28454e+07, Even paths: 4.28454e+07
Calculating DP for node: 228 Odd paths: 8.56909e+07, Even paths: 8.56909e+07
Calculating DP for node: 97 Odd paths: 8.82112e+07, Even paths: 8.82112e+07
Node 97 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 2.83536e+07, Even paths: 2.83536e+07
Calculating DP for node: 296 Odd paths: 3.78048e+07, Even paths: 3.78048e+07
Calculating DP for node: 98 Odd paths: 4.03251e+07, Even paths: 4.03251e+07
Calculating DP for node: 228 Odd paths: 8.31706e+07, Even paths: 8.31706e+07
Calculating DP for node: 97 Odd paths: 8.56909e+07, Even paths: 8.56909e+07
Calculating DP for node: 227 Odd paths: 1.73902e+08, Even paths: 1.73902e+08
Calculating DP for node: 295 Odd paths: 2.17378e+08, Even paths: 2.17378e+08
Calculating DP for node: 294 Odd paths: 3.9128e+08, Even paths: 3.9128e+08
Calculating DP for node: 300 Odd paths: 4.34755e+08, Even paths: 4.34755e+08
Calculating DP for node: 301 Odd paths: 4.78231e+08, Even paths: 4.78231e+08
Calculating DP for node: 103 Odd paths: 4.85162e+08, Even paths: 4.85162e+08
Calculating DP for node: 233 Odd paths: 2.16243e+09, Even paths: 2.16243e+09
Calculating DP for node: 104 Odd paths: 2.19016e+09, Even paths: 2.19016e+09
Calculating DP for node: 234 Odd paths: 2.19709e+09, Even paths: 2.19709e+09
Calculating DP for node: 105 Odd paths: 2.23174e+09, Even paths: 2.23174e+09
Calculating DP for node: 235 Odd paths: 2.2664e+09, Even paths: 2.2664e+09
Node 235 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 99 not found in dp, calculating...
Calculating DP for node: 99 Odd paths: 1.07114e+07, Even paths: 1.07114e+07
Calculating DP for node: 229 Odd paths: 2.14227e+07, Even paths: 2.14227e+07
Calculating DP for node: 98 Odd paths: 2.20528e+07, Even paths: 2.20528e+07
Node 98 not found in dp, calculating...
Calculating DP for node: 98 Odd paths: 2.20528e+07, Even paths: 2.20528e+07
Calculating DP for node: 228 Odd paths: 4.41056e+07, Even paths: 4.41056e+07
Calculating DP for node: 97 Odd paths: 4.47357e+07, Even paths: 4.47357e+07
Node 97 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 2.3313e+07, Even paths: 2.3313e+07
Calculating DP for node: 98 Odd paths: 2.3943e+07, Even paths: 2.3943e+07
Calculating DP for node: 228 Odd paths: 4.59958e+07, Even paths: 4.59958e+07
Calculating DP for node: 97 Odd paths: 4.66259e+07, Even paths: 4.66259e+07
Calculating DP for node: 227 Odd paths: 9.13616e+07, Even paths: 9.13616e+07
Node 300 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 99 not found in dp, calculating...
Calculating DP for node: 99 Odd paths: 3.21341e+07, Even paths: 3.21341e+07
Calculating DP for node: 229 Odd paths: 6.42682e+07, Even paths: 6.42682e+07
Calculating DP for node: 296 Odd paths: 8.56909e+07, Even paths: 8.56909e+07
Calculating DP for node: 98 Odd paths: 8.82112e+07, Even paths: 8.82112e+07
Node 98 not found in dp, calculating...
Calculating DP for node: 98 Odd paths: 8.82112e+07, Even paths: 8.82112e+07
Calculating DP for node: 228 Odd paths: 1.76422e+08, Even paths: 1.76422e+08
Calculating DP for node: 97 Odd paths: 1.78943e+08, Even paths: 1.78943e+08
Node 97 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 6.99389e+07, Even paths: 6.99389e+07
Calculating DP for node: 296 Odd paths: 9.32518e+07, Even paths: 9.32518e+07
Calculating DP for node: 98 Odd paths: 9.57722e+07, Even paths: 9.57722e+07
Calculating DP for node: 228 Odd paths: 1.83983e+08, Even paths: 1.83983e+08
Calculating DP for node: 97 Odd paths: 1.86504e+08, Even paths: 1.86504e+08
Calculating DP for node: 227 Odd paths: 3.65446e+08, Even paths: 3.65446e+08
Calculating DP for node: 295 Odd paths: 4.56808e+08, Even paths: 4.56808e+08
Calculating DP for node: 294 Odd paths: 8.22254e+08, Even paths: 8.22254e+08
Calculating DP for node: 300 Odd paths: 9.13616e+08, Even paths: 9.13616e+08
Calculating DP for node: 301 Odd paths: 1.00498e+09, Even paths: 1.00498e+09
Calculating DP for node: 103 Odd paths: 1.01191e+09, Even paths: 1.01191e+09
Calculating DP for node: 233 Odd paths: 1.0327e+09, Even paths: 1.0327e+09
Calculating DP for node: 104 Odd paths: 1.06042e+09, Even paths: 1.06042e+09
Node 104 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 1.48321e+09, Even paths: 1.48321e+09
Calculating DP for node: 233 Odd paths: 1.96837e+09, Even paths: 1.96837e+09
Node 233 not found in dp, calculating...
Calculating DP for node: 233 Odd paths: 1.01884e+09, Even paths: 1.01884e+09
Calculating DP for node: 104 Odd paths: 2.98721e+09, Even paths: 2.98721e+09
Calculating DP for node: 234 Odd paths: 4.04763e+09, Even paths: 4.04763e+09
Calculating DP for node: 105 Odd paths: 4.08229e+09, Even paths: 4.08229e+09
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 6.24472e+09, Even paths: 6.24472e+09
Calculating DP for node: 235 Odd paths: 1.0327e+10, Even paths: 1.0327e+10
Calculating DP for node: 106 Odd paths: 1.25934e+10, Even paths: 1.25934e+10
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 2.30105e+09, Even paths: 2.30105e+09
Calculating DP for node: 236 Odd paths: 1.48945e+10, Even paths: 1.48945e+10
Calculating DP for node: 237 Odd paths: 1.49291e+10, Even paths: 1.49291e+10
Node 237 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 1.03617e+10, Even paths: 1.03617e+10
Calculating DP for node: 236 Odd paths: 1.03963e+10, Even paths: 1.03963e+10
Calculating DP for node: 237 Odd paths: 2.52908e+10, Even paths: 2.52908e+10
Calculating DP for node: 107 Odd paths: 4.02199e+10, Even paths: 4.02199e+10
Calculating DP for node: 108 Odd paths: 4.02546e+10, Even paths: 4.02546e+10
Calculating DP for node: 238 Odd paths: 4.02615e+10, Even paths: 4.02615e+10
Calculating DP for node: 239 Odd paths: 4.03031e+10, Even paths: 4.03031e+10
Calculating DP for node: 109 Odd paths: 4.03447e+10, Even paths: 4.03447e+10
Calculating DP for node: 240 Odd paths: 4.03862e+10, Even paths: 4.03862e+10
Node 240 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 237 not found in dp, calculating...
Calculating DP for node: 237 Odd paths: 1.0431e+10, Even paths: 1.0431e+10
Calculating DP for node: 107 Odd paths: 1.04656e+10, Even paths: 1.04656e+10
Calculating DP for node: 108 Odd paths: 1.05003e+10, Even paths: 1.05003e+10
Node 108 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 104 not found in dp, calculating...
Calculating DP for node: 104 Odd paths: 1.9753e+09, Even paths: 1.9753e+09
Calculating DP for node: 234 Odd paths: 1.98223e+09, Even paths: 1.98223e+09
Calculating DP for node: 105 Odd paths: 1.98916e+09, Even paths: 1.98916e+09
Calculating DP for node: 235 Odd paths: 1.99609e+09, Even paths: 1.99609e+09
Node 235 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 104 not found in dp, calculating...
Calculating DP for node: 104 Odd paths: 1.02577e+09, Even paths: 1.02577e+09
Calculating DP for node: 234 Odd paths: 4.01298e+09, Even paths: 4.01298e+09
Calculating DP for node: 105 Odd paths: 4.01991e+09, Even paths: 4.01991e+09
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 5.99521e+09, Even paths: 5.99521e+09
Calculating DP for node: 235 Odd paths: 1.00151e+10, Even paths: 1.00151e+10
Calculating DP for node: 106 Odd paths: 1.20112e+10, Even paths: 1.20112e+10
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 2.00302e+09, Even paths: 2.00302e+09
Calculating DP for node: 236 Odd paths: 1.40142e+10, Even paths: 1.40142e+10
Calculating DP for node: 237 Odd paths: 1.40212e+10, Even paths: 1.40212e+10
Node 237 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 1.00221e+10, Even paths: 1.00221e+10
Calculating DP for node: 236 Odd paths: 1.0029e+10, Even paths: 1.0029e+10
Calculating DP for node: 237 Odd paths: 2.40432e+10, Even paths: 2.40432e+10
Calculating DP for node: 107 Odd paths: 3.80644e+10, Even paths: 3.80644e+10
Node 107 not found in dp, calculating...
Node 237 not found in dp, calculating...
Calculating DP for node: 237 Odd paths: 1.00359e+10, Even paths: 1.00359e+10
Calculating DP for node: 107 Odd paths: 1.00428e+10, Even paths: 1.00428e+10
Calculating DP for node: 108 Odd paths: 4.81072e+10, Even paths: 4.81072e+10
Calculating DP for node: 238 Odd paths: 5.86075e+10, Even paths: 5.86075e+10
Calculating DP for node: 239 Odd paths: 9.8869e+10, Even paths: 9.8869e+10
Node 239 not found in dp, calculating...
Calculating DP for node: 239 Odd paths: 5.86491e+10, Even paths: 5.86491e+10
Calculating DP for node: 109 Odd paths: 1.57518e+11, Even paths: 1.57518e+11
Calculating DP for node: 240 Odd paths: 1.97863e+11, Even paths: 1.97863e+11
Calculating DP for node: 110 Odd paths: 2.38249e+11, Even paths: 2.38249e+11
Calculating DP for node: 241 Odd paths: 2.38291e+11, Even paths: 2.38291e+11
Node 241 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 240 not found in dp, calculating...
Calculating DP for node: 240 Odd paths: 1.5756e+11, Even paths: 1.5756e+11
Calculating DP for node: 110 Odd paths: 1.57601e+11, Even paths: 1.57601e+11
Calculating DP for node: 241 Odd paths: 3.9585e+11, Even paths: 3.9585e+11
Calculating DP for node: 111 Odd paths: 6.34141e+11, Even paths: 6.34141e+11
Calculating DP for node: 112 Odd paths: 6.34182e+11, Even paths: 6.34182e+11
Calculating DP for node: 242 Odd paths: 6.34189e+11, Even paths: 6.34189e+11
Calculating DP for node: 243 Odd paths: 6.34238e+11, Even paths: 6.34238e+11
Node 243 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 1.57643e+11, Even paths: 1.57643e+11
Calculating DP for node: 111 Odd paths: 1.57684e+11, Even paths: 1.57684e+11
Calculating DP for node: 112 Odd paths: 1.57726e+11, Even paths: 1.57726e+11
Node 112 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 108 not found in dp, calculating...
Calculating DP for node: 108 Odd paths: 3.80713e+10, Even paths: 3.80713e+10
Calculating DP for node: 238 Odd paths: 3.80783e+10, Even paths: 3.80783e+10
Calculating DP for node: 239 Odd paths: 3.80852e+10, Even paths: 3.80852e+10
Calculating DP for node: 109 Odd paths: 3.80921e+10, Even paths: 3.80921e+10
Calculating DP for node: 240 Odd paths: 3.8099e+10, Even paths: 3.8099e+10
Node 240 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 108 not found in dp, calculating...
Calculating DP for node: 108 Odd paths: 1.00498e+10, Even paths: 1.00498e+10
Calculating DP for node: 238 Odd paths: 5.8157e+10, Even paths: 5.8157e+10
Calculating DP for node: 239 Odd paths: 9.62353e+10, Even paths: 9.62353e+10
Node 239 not found in dp, calculating...
Calculating DP for node: 239 Odd paths: 5.81639e+10, Even paths: 5.81639e+10
Calculating DP for node: 109 Odd paths: 1.54399e+11, Even paths: 1.54399e+11
Calculating DP for node: 240 Odd paths: 1.92491e+11, Even paths: 1.92491e+11
Calculating DP for node: 110 Odd paths: 2.3059e+11, Even paths: 2.3059e+11
Calculating DP for node: 241 Odd paths: 2.30597e+11, Even paths: 2.30597e+11
Node 241 not found in dp, calculating...
