AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 25166
**** CUDD non-modifiable parameters ****
Memory in use: 13374184
Peak number of nodes: 37814
Peak number of live nodes: 30850
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 118130
Number of cache hits: 54462
Number of cache insertions: 65875
Number of cache collisions: 802
Number of cache deletions: 59899
Cache used slots = 22.13% (expected 1.97%)
Soft limit for cache size: 798720
Number of buckets in unique table: 199680
Used buckets in unique table: 7.46% (expected 7.51%)
Number of BDD and ADD nodes: 17312
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 66
Number of dead ZDD nodes: 0
Total number of nodes allocated: 94329
Total number of nodes reclaimed: 489
Garbage collections so far: 12
Time for garbage collection: 0.01 sec
Reorderings so far: 14
Time for reordering: 4.38 sec
Node 459 not found in dp, calculating...
Calculating DP for node: 34 Odd paths: 1.09547e+13, Even paths: 1.09521e+13
Calculating DP for node: 391 Odd paths: 1.09521e+13, Even paths: 1.09547e+13
Node 391 not found in dp, calculating...
Calculating DP for node: 391 Odd paths: 3.64983e+12, Even paths: 3.65246e+12
Calculating DP for node: 169 Odd paths: 1.46072e+13, Even paths: 1.46019e+13
Calculating DP for node: 35 Odd paths: 2.92117e+13, Even paths: 2.92065e+13
Calculating DP for node: 392 Odd paths: 2.92065e+13, Even paths: 2.92117e+13
Node 392 not found in dp, calculating...
Calculating DP for node: 392 Odd paths: 1.46019e+13, Even paths: 1.46072e+13
Calculating DP for node: 170 Odd paths: 4.38189e+13, Even paths: 4.38084e+13
Calculating DP for node: 36 Odd paths: 7.3028e+13, Even paths: 7.30175e+13
Calculating DP for node: 393 Odd paths: 7.30176e+13, Even paths: 7.30281e+13
Node 393 not found in dp, calculating...
Calculating DP for node: 393 Odd paths: 4.38085e+13, Even paths: 4.3819e+13
Calculating DP for node: 171 Odd paths: 1.16847e+14, Even paths: 1.16826e+14
Calculating DP for node: 43 Odd paths: 1.75265e+14, Even paths: 1.75244e+14
Calculating DP for node: 400 Odd paths: 1.75244e+14, Even paths: 1.75265e+14
Node 400 not found in dp, calculating...
Calculating DP for node: 400 Odd paths: 1.16826e+14, Even paths: 1.16847e+14
Calculating DP for node: 178 Odd paths: 2.92113e+14, Even paths: 2.92071e+14
Calculating DP for node: 44 Odd paths: 4.08949e+14, Even paths: 4.08907e+14
Calculating DP for node: 401 Odd paths: 4.08907e+14, Even paths: 4.08949e+14
Node 401 not found in dp, calculating...
Calculating DP for node: 401 Odd paths: 2.92071e+14, Even paths: 2.92113e+14
Calculating DP for node: 179 Odd paths: 7.01062e+14, Even paths: 7.00978e+14
Calculating DP for node: 45 Odd paths: 9.34735e+14, Even paths: 9.34651e+14
Calculating DP for node: 402 Odd paths: 9.34651e+14, Even paths: 9.34735e+14
Node 402 not found in dp, calculating...
Calculating DP for node: 402 Odd paths: 7.00978e+14, Even paths: 7.01062e+14
Calculating DP for node: 180 Odd paths: 1.6358e+15, Even paths: 1.63563e+15
Calculating DP for node: 38 Odd paths: 2.10314e+15, Even paths: 2.10298e+15
Calculating DP for node: 395 Odd paths: 2.10298e+15, Even paths: 2.10314e+15
Node 395 not found in dp, calculating...
Calculating DP for node: 395 Odd paths: 1.63563e+15, Even paths: 1.6358e+15
Calculating DP for node: 173 Odd paths: 3.73894e+15, Even paths: 3.73861e+15
Calculating DP for node: 46 Odd paths: 4.67363e+15, Even paths: 4.6733e+15
Calculating DP for node: 403 Odd paths: 4.6733e+15, Even paths: 4.67364e+15
Node 403 not found in dp, calculating...
Calculating DP for node: 403 Odd paths: 3.73861e+15, Even paths: 3.73894e+15
Calculating DP for node: 181 Odd paths: 8.41258e+15, Even paths: 8.41191e+15
Calculating DP for node: 47 Odd paths: 1.0282e+16, Even paths: 1.02813e+16
Calculating DP for node: 404 Odd paths: 1.02813e+16, Even paths: 1.0282e+16
Node 404 not found in dp, calculating...
Calculating DP for node: 404 Odd paths: 8.41191e+15, Even paths: 8.41258e+15
Calculating DP for node: 182 Odd paths: 1.86946e+16, Even paths: 1.86932e+16
Calculating DP for node: 41 Odd paths: 2.24333e+16, Even paths: 2.2432e+16
Calculating DP for node: 398 Odd paths: 2.2432e+16, Even paths: 2.24333e+16
Node 398 not found in dp, calculating...
Calculating DP for node: 398 Odd paths: 1.86932e+16, Even paths: 1.86946e+16
Calculating DP for node: 176 Odd paths: 4.11279e+16, Even paths: 4.11252e+16
Calculating DP for node: 37 Odd paths: 4.86054e+16, Even paths: 4.86027e+16
Calculating DP for node: 394 Odd paths: 4.86027e+16, Even paths: 4.86054e+16
Node 394 not found in dp, calculating...
Calculating DP for node: 394 Odd paths: 4.11252e+16, Even paths: 4.11279e+16
Calculating DP for node: 172 Odd paths: 8.97333e+16, Even paths: 8.97279e+16
Calculating DP for node: 39 Odd paths: 1.04688e+17, Even paths: 1.04683e+17
Calculating DP for node: 396 Odd paths: 1.04683e+17, Even paths: 1.04688e+17
Node 396 not found in dp, calculating...
Calculating DP for node: 396 Odd paths: 8.9728e+16, Even paths: 8.97334e+16
Calculating DP for node: 174 Odd paths: 1.94422e+17, Even paths: 1.94411e+17
Calculating DP for node: 405 Odd paths: 1.94411e+17, Even paths: 1.94422e+17
Node 405 not found in dp, calculating...
Calculating DP for node: 405 Odd paths: 1.94411e+17, Even paths: 1.94422e+17
Calculating DP for node: 183 Odd paths: 3.88844e+17, Even paths: 3.88822e+17
Calculating DP for node: 410 Odd paths: 3.88822e+17, Even paths: 3.88844e+17
Node 410 not found in dp, calculating...
Calculating DP for node: 410 Odd paths: 3.88822e+17, Even paths: 3.88844e+17
Calculating DP for node: 188 Odd paths: 7.77687e+17, Even paths: 7.77644e+17
Calculating DP for node: 411 Odd paths: 7.77644e+17, Even paths: 7.77688e+17
Node 411 not found in dp, calculating...
Calculating DP for node: 411 Odd paths: 7.77644e+17, Even paths: 7.77688e+17
Calculating DP for node: 189 Odd paths: 1.55538e+18, Even paths: 1.55529e+18
Calculating DP for node: 412 Odd paths: 1.55529e+18, Even paths: 1.55538e+18
Node 412 not found in dp, calculating...
Calculating DP for node: 412 Odd paths: 1.55529e+18, Even paths: 1.55538e+18
Calculating DP for node: 190 Odd paths: 3.11075e+18, Even paths: 3.11058e+18
Calculating DP for node: 413 Odd paths: 3.11058e+18, Even paths: 3.11075e+18
Node 413 not found in dp, calculating...
Calculating DP for node: 413 Odd paths: 3.11058e+18, Even paths: 3.11075e+18
Calculating DP for node: 191 Odd paths: 6.2215e+18, Even paths: 6.22116e+18
Calculating DP for node: 160 Odd paths: 6.22116e+18, Even paths: 6.2215e+18
Calculating DP for node: 25 Odd paths: 7.17828e+18, Even paths: 7.17862e+18
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 6.22116e+18, Even paths: 6.2215e+18
Calculating DP for node: 382 Odd paths: 1.34001e+19, Even paths: 1.33994e+19
Calculating DP for node: 26 Odd paths: 1.53144e+19, Even paths: 1.53137e+19
Calculating DP for node: 383 Odd paths: 1.53137e+19, Even paths: 1.53144e+19
Node 383 not found in dp, calculating...
Calculating DP for node: 383 Odd paths: 1.33994e+19, Even paths: 1.34001e+19
Calculating DP for node: 161 Odd paths: 2.87145e+19, Even paths: 2.87131e+19
Calculating DP for node: 27 Odd paths: 3.2543e+19, Even paths: 3.25416e+19
Calculating DP for node: 384 Odd paths: 3.25416e+19, Even paths: 3.2543e+19
Node 384 not found in dp, calculating...
Calculating DP for node: 384 Odd paths: 2.87131e+19, Even paths: 2.87145e+19
Calculating DP for node: 162 Odd paths: 6.12575e+19, Even paths: 6.12547e+19
Calculating DP for node: 28 Odd paths: 6.89145e+19, Even paths: 6.89117e+19
Calculating DP for node: 385 Odd paths: 6.89117e+19, Even paths: 6.89145e+19
Node 385 not found in dp, calculating...
Calculating DP for node: 385 Odd paths: 6.12547e+19, Even paths: 6.12575e+19
Calculating DP for node: 163 Odd paths: 1.30172e+20, Even paths: 1.30166e+20
Calculating DP for node: 23 Odd paths: 1.45486e+20, Even paths: 1.4548e+20
Calculating DP for node: 380 Odd paths: 1.4548e+20, Even paths: 1.45486e+20
Node 380 not found in dp, calculating...
Calculating DP for node: 380 Odd paths: 1.30166e+20, Even paths: 1.30172e+20
Calculating DP for node: 158 Odd paths: 2.75658e+20, Even paths: 2.75647e+20
Calculating DP for node: 22 Odd paths: 3.06286e+20, Even paths: 3.06275e+20
Calculating DP for node: 379 Odd paths: 3.06275e+20, Even paths: 3.06286e+20
Node 379 not found in dp, calculating...
Calculating DP for node: 379 Odd paths: 2.75647e+20, Even paths: 2.75658e+20
Calculating DP for node: 157 Odd paths: 5.81944e+20, Even paths: 5.81922e+20
Calculating DP for node: 19 Odd paths: 6.432e+20, Even paths: 6.43178e+20
Calculating DP for node: 376 Odd paths: 6.43178e+20, Even paths: 6.432e+20
Node 376 not found in dp, calculating...
Calculating DP for node: 376 Odd paths: 5.81922e+20, Even paths: 5.81944e+20
Calculating DP for node: 154 Odd paths: 1.22514e+21, Even paths: 1.2251e+21
Calculating DP for node: 18 Odd paths: 1.34766e+21, Even paths: 1.34761e+21
Calculating DP for node: 375 Odd paths: 1.34761e+21, Even paths: 1.34766e+21
Node 375 not found in dp, calculating...
Calculating DP for node: 375 Odd paths: 1.2251e+21, Even paths: 1.22514e+21
Calculating DP for node: 153 Odd paths: 2.5728e+21, Even paths: 2.57271e+21
Calculating DP for node: 21 Odd paths: 2.81782e+21, Even paths: 2.81773e+21
Calculating DP for node: 378 Odd paths: 2.81773e+21, Even paths: 2.81782e+21
Node 378 not found in dp, calculating...
Calculating DP for node: 378 Odd paths: 2.57271e+21, Even paths: 2.5728e+21
Calculating DP for node: 156 Odd paths: 5.39062e+21, Even paths: 5.39045e+21
Calculating DP for node: 17 Odd paths: 5.88067e+21, Even paths: 5.88049e+21
Calculating DP for node: 374 Odd paths: 5.88049e+21, Even paths: 5.88067e+21
Node 374 not found in dp, calculating...
Calculating DP for node: 374 Odd paths: 5.39045e+21, Even paths: 5.39062e+21
Calculating DP for node: 152 Odd paths: 1.12713e+22, Even paths: 1.12709e+22
Calculating DP for node: 30 Odd paths: 1.22514e+22, Even paths: 1.2251e+22
Calculating DP for node: 387 Odd paths: 1.2251e+22, Even paths: 1.22514e+22
Node 387 not found in dp, calculating...
Calculating DP for node: 387 Odd paths: 1.12709e+22, Even paths: 1.12713e+22
Calculating DP for node: 165 Odd paths: 2.35227e+22, Even paths: 2.3522e+22
Calculating DP for node: 29 Odd paths: 2.54829e+22, Even paths: 2.54822e+22
Calculating DP for node: 386 Odd paths: 2.54822e+22, Even paths: 2.54829e+22
Node 386 not found in dp, calculating...
Calculating DP for node: 386 Odd paths: 2.3522e+22, Even paths: 2.35227e+22
Calculating DP for node: 164 Odd paths: 4.90055e+22, Even paths: 4.90041e+22
Calculating DP for node: 31 Odd paths: 5.29259e+22, Even paths: 5.29245e+22
Calculating DP for node: 388 Odd paths: 5.29245e+22, Even paths: 5.29259e+22
Node 388 not found in dp, calculating...
Calculating DP for node: 388 Odd paths: 4.90041e+22, Even paths: 4.90055e+22
Calculating DP for node: 166 Odd paths: 1.01931e+23, Even paths: 1.01929e+23
Calculating DP for node: 20 Odd paths: 1.09772e+23, Even paths: 1.09769e+23
Calculating DP for node: 377 Odd paths: 1.09769e+23, Even paths: 1.09772e+23
Node 377 not found in dp, calculating...
Calculating DP for node: 377 Odd paths: 1.01929e+23, Even paths: 1.01931e+23
Calculating DP for node: 155 Odd paths: 2.11704e+23, Even paths: 2.11698e+23
Calculating DP for node: 32 Odd paths: 2.27385e+23, Even paths: 2.2738e+23
Calculating DP for node: 389 Odd paths: 2.2738e+23, Even paths: 2.27385e+23
Node 389 not found in dp, calculating...
Calculating DP for node: 389 Odd paths: 2.11698e+23, Even paths: 2.11704e+23
Calculating DP for node: 167 Odd paths: 4.39089e+23, Even paths: 4.39078e+23
Calculating DP for node: 40 Odd paths: 4.70452e+23, Even paths: 4.70441e+23
Calculating DP for node: 397 Odd paths: 4.70441e+23, Even paths: 4.70452e+23
Node 397 not found in dp, calculating...
Calculating DP for node: 397 Odd paths: 4.39078e+23, Even paths: 4.39089e+23
Calculating DP for node: 175 Odd paths: 9.09541e+23, Even paths: 9.09518e+23
Calculating DP for node: 42 Odd paths: 9.72267e+23, Even paths: 9.72244e+23
Calculating DP for node: 399 Odd paths: 9.72244e+23, Even paths: 9.72267e+23
Node 399 not found in dp, calculating...
Calculating DP for node: 399 Odd paths: 9.09518e+23, Even paths: 9.09541e+23
Calculating DP for node: 177 Odd paths: 1.88181e+24, Even paths: 1.88176e+24
Node 177 not found in dp, calculating...
Node 399 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 284 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 389 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 388 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 387 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 163 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 385 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 382 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 190 not found in dp, calculating...
Node 189 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 396 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 286 not found in dp, calculating...
Node 291 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 281 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 394 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 398 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 290 not found in dp, calculating...
Node 404 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 289 not found in dp, calculating...
Node 403 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 395 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 285 not found in dp, calculating...
Node 402 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 288 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 287 not found in dp, calculating...
Node 401 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 282 not found in dp, calculating...
Node 280 not found in dp, calculating...
Node 400 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 393 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 392 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 391 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 390 not found in dp, calculating...
Calculating DP for node: 390 Odd paths: 2.92488e+08, Even paths: 2.92488e+08
Calculating DP for node: 33 Odd paths: 2.92488e+08, Even paths: 2.92488e+08
Calculating DP for node: 168 Odd paths: 2.99454e+08, Even paths: 2.99449e+08
Calculating DP for node: 34 Odd paths: 5.98898e+08, Even paths: 5.98908e+08
Calculating DP for node: 391 Odd paths: 8.98358e+08, Even paths: 8.98353e+08
Calculating DP for node: 169 Odd paths: 9.19247e+08, Even paths: 9.19247e+08
Calculating DP for node: 35 Odd paths: 1.22566e+09, Even paths: 1.22566e+09
Calculating DP for node: 392 Odd paths: 2.14491e+09, Even paths: 2.14491e+09
Calculating DP for node: 170 Odd paths: 2.19366e+09, Even paths: 2.19366e+09
Calculating DP for node: 36 Odd paths: 2.50703e+09, Even paths: 2.50704e+09
Calculating DP for node: 393 Odd paths: 4.7007e+09, Even paths: 4.70069e+09
Calculating DP for node: 279 Odd paths: 4.80516e+09, Even paths: 4.80516e+09
Calculating DP for node: 171 Odd paths: 4.90962e+09, Even paths: 4.90961e+09
Calculating DP for node: 43 Odd paths: 5.23692e+09, Even paths: 5.23693e+09
Calculating DP for node: 400 Odd paths: 1.01465e+10, Even paths: 1.01465e+10
Calculating DP for node: 280 Odd paths: 1.03624e+10, Even paths: 1.03624e+10
Calculating DP for node: 282 Odd paths: 1.05783e+10, Even paths: 1.05783e+10
Calculating DP for node: 178 Odd paths: 1.07942e+10, Even paths: 1.07942e+10
Calculating DP for node: 44 Odd paths: 1.11424e+10, Even paths: 1.11424e+10
Calculating DP for node: 401 Odd paths: 2.19366e+10, Even paths: 2.19366e+10
Calculating DP for node: 287 Odd paths: 2.23753e+10, Even paths: 2.23753e+10
Calculating DP for node: 179 Odd paths: 2.2814e+10, Even paths: 2.2814e+10
Calculating DP for node: 288 Odd paths: 2.32528e+10, Even paths: 2.32528e+10
Calculating DP for node: 45 Odd paths: 2.36219e+10, Even paths: 2.36219e+10
Calculating DP for node: 402 Odd paths: 4.68746e+10, Even paths: 4.68746e+10
Calculating DP for node: 285 Odd paths: 4.77591e+10, Even paths: 4.77591e+10
Calculating DP for node: 180 Odd paths: 4.86435e+10, Even paths: 4.86435e+10
Calculating DP for node: 38 Odd paths: 4.90265e+10, Even paths: 4.90265e+10
Calculating DP for node: 395 Odd paths: 9.767e+10, Even paths: 9.767e+10
Calculating DP for node: 173 Odd paths: 9.94458e+10, Even paths: 9.94458e+10
Calculating DP for node: 46 Odd paths: 9.98358e+10, Even paths: 9.98358e+10
Calculating DP for node: 403 Odd paths: 1.99282e+11, Even paths: 1.99282e+11
Calculating DP for node: 289 Odd paths: 2.0284e+11, Even paths: 2.0284e+11
Calculating DP for node: 181 Odd paths: 2.06399e+11, Even paths: 2.06399e+11
Calculating DP for node: 47 Odd paths: 2.06803e+11, Even paths: 2.06803e+11
Calculating DP for node: 404 Odd paths: 4.13202e+11, Even paths: 4.13202e+11
Calculating DP for node: 290 Odd paths: 4.20326e+11, Even paths: 4.20326e+11
Calculating DP for node: 182 Odd paths: 4.2745e+11, Even paths: 4.2745e+11
Calculating DP for node: 41 Odd paths: 4.27868e+11, Even paths: 4.27868e+11
Calculating DP for node: 398 Odd paths: 8.55318e+11, Even paths: 8.55318e+11
Calculating DP for node: 176 Odd paths: 8.69573e+11, Even paths: 8.69573e+11
Calculating DP for node: 37 Odd paths: 8.69998e+11, Even paths: 8.69998e+11
Calculating DP for node: 394 Odd paths: 1.73957e+12, Even paths: 1.73957e+12
Calculating DP for node: 172 Odd paths: 1.76809e+12, Even paths: 1.76809e+12
Calculating DP for node: 281 Odd paths: 1.79661e+12, Even paths: 1.79661e+12
Calculating DP for node: 283 Odd paths: 1.82512e+12, Even paths: 1.82512e+12
Calculating DP for node: 291 Odd paths: 1.85364e+12, Even paths: 1.85364e+12
Calculating DP for node: 286 Odd paths: 1.88216e+12, Even paths: 1.88216e+12
Calculating DP for node: 39 Odd paths: 1.88262e+12, Even paths: 1.88262e+12
Calculating DP for node: 396 Odd paths: 3.76478e+12, Even paths: 3.76478e+12
Calculating DP for node: 174 Odd paths: 3.82182e+12, Even paths: 3.82182e+12
Calculating DP for node: 183 Odd paths: 3.87886e+12, Even paths: 3.87886e+12
Calculating DP for node: 188 Odd paths: 3.9359e+12, Even paths: 3.9359e+12
Calculating DP for node: 189 Odd paths: 3.99295e+12, Even paths: 3.99295e+12
Calculating DP for node: 190 Odd paths: 4.04999e+12, Even paths: 4.04999e+12
Calculating DP for node: 191 Odd paths: 4.10703e+12, Even paths: 4.10703e+12
Calculating DP for node: 160 Odd paths: 4.16407e+12, Even paths: 4.16407e+12
Calculating DP for node: 25 Odd paths: 4.16458e+12, Even paths: 4.16458e+12
Calculating DP for node: 382 Odd paths: 8.32865e+12, Even paths: 8.32865e+12
Calculating DP for node: 26 Odd paths: 8.32916e+12, Even paths: 8.32916e+12
Calculating DP for node: 383 Odd paths: 1.66578e+13, Even paths: 1.66578e+13
Calculating DP for node: 161 Odd paths: 1.6886e+13, Even paths: 1.6886e+13
Calculating DP for node: 27 Odd paths: 1.68865e+13, Even paths: 1.68865e+13
Calculating DP for node: 384 Odd paths: 3.37725e+13, Even paths: 3.37725e+13
Calculating DP for node: 269 Odd paths: 3.42289e+13, Even paths: 3.42289e+13
Calculating DP for node: 270 Odd paths: 3.46853e+13, Even paths: 3.46853e+13
Calculating DP for node: 162 Odd paths: 3.51417e+13, Even paths: 3.51417e+13
Calculating DP for node: 28 Odd paths: 3.51422e+13, Even paths: 3.51422e+13
Calculating DP for node: 385 Odd paths: 7.02839e+13, Even paths: 7.02839e+13
Calculating DP for node: 271 Odd paths: 7.11967e+13, Even paths: 7.11967e+13
Calculating DP for node: 163 Odd paths: 7.21094e+13, Even paths: 7.21094e+13
Calculating DP for node: 23 Odd paths: 7.211e+13, Even paths: 7.211e+13
Calculating DP for node: 380 Odd paths: 1.44219e+14, Even paths: 1.44219e+14
Calculating DP for node: 274 Odd paths: 1.46045e+14, Even paths: 1.46045e+14
Calculating DP for node: 158 Odd paths: 1.47871e+14, Even paths: 1.47871e+14
Calculating DP for node: 22 Odd paths: 1.47871e+14, Even paths: 1.47871e+14
Calculating DP for node: 379 Odd paths: 2.95742e+14, Even paths: 2.95742e+14
Calculating DP for node: 157 Odd paths: 2.99393e+14, Even paths: 2.99393e+14
Calculating DP for node: 19 Odd paths: 2.99393e+14, Even paths: 2.99393e+14
Calculating DP for node: 376 Odd paths: 5.98786e+14, Even paths: 5.98786e+14
Calculating DP for node: 154 Odd paths: 6.06088e+14, Even paths: 6.06088e+14
Calculating DP for node: 18 Odd paths: 6.06089e+14, Even paths: 6.06089e+14
Calculating DP for node: 375 Odd paths: 1.21218e+15, Even paths: 1.21218e+15
Calculating DP for node: 153 Odd paths: 1.22678e+15, Even paths: 1.22678e+15
Calculating DP for node: 21 Odd paths: 1.22678e+15, Even paths: 1.22678e+15
Calculating DP for node: 378 Odd paths: 2.45356e+15, Even paths: 2.45356e+15
Calculating DP for node: 156 Odd paths: 2.48277e+15, Even paths: 2.48277e+15
Calculating DP for node: 17 Odd paths: 2.48277e+15, Even paths: 2.48277e+15
Calculating DP for node: 374 Odd paths: 4.96555e+15, Even paths: 4.96555e+15
Calculating DP for node: 152 Odd paths: 5.02397e+15, Even paths: 5.02397e+15
Calculating DP for node: 30 Odd paths: 5.02397e+15, Even paths: 5.02397e+15
Calculating DP for node: 387 Odd paths: 1.00479e+16, Even paths: 1.00479e+16
Calculating DP for node: 165 Odd paths: 1.01648e+16, Even paths: 1.01648e+16
Calculating DP for node: 29 Odd paths: 1.01648e+16, Even paths: 1.01648e+16
Calculating DP for node: 386 Odd paths: 2.03295e+16, Even paths: 2.03295e+16
Calculating DP for node: 164 Odd paths: 2.05632e+16, Even paths: 2.05632e+16
Calculating DP for node: 31 Odd paths: 2.05632e+16, Even paths: 2.05632e+16
Calculating DP for node: 388 Odd paths: 4.11264e+16, Even paths: 4.11264e+16
Calculating DP for node: 166 Odd paths: 4.15938e+16, Even paths: 4.15938e+16
Calculating DP for node: 20 Odd paths: 4.15938e+16, Even paths: 4.15938e+16
Calculating DP for node: 377 Odd paths: 8.31875e+16, Even paths: 8.31875e+16
Calculating DP for node: 155 Odd paths: 8.41222e+16, Even paths: 8.41222e+16
Calculating DP for node: 32 Odd paths: 8.41222e+16, Even paths: 8.41222e+16
Calculating DP for node: 389 Odd paths: 1.68244e+17, Even paths: 1.68244e+17
Calculating DP for node: 275 Odd paths: 1.70114e+17, Even paths: 1.70114e+17
Calculating DP for node: 167 Odd paths: 1.71983e+17, Even paths: 1.71983e+17
Calculating DP for node: 292 Odd paths: 1.73853e+17, Even paths: 1.73853e+17
Calculating DP for node: 284 Odd paths: 1.75722e+17, Even paths: 1.75722e+17
Calculating DP for node: 261 Odd paths: 1.77591e+17, Even paths: 1.77591e+17
Calculating DP for node: 300 Odd paths: 1.79461e+17, Even paths: 1.79461e+17
Calculating DP for node: 276 Odd paths: 1.8133e+17, Even paths: 1.8133e+17
Calculating DP for node: 273 Odd paths: 1.832e+17, Even paths: 1.832e+17
Calculating DP for node: 262 Odd paths: 1.85069e+17, Even paths: 1.85069e+17
Calculating DP for node: 272 Odd paths: 1.86938e+17, Even paths: 1.86938e+17
Calculating DP for node: 265 Odd paths: 1.88808e+17, Even paths: 1.88808e+17
Calculating DP for node: 266 Odd paths: 1.90677e+17, Even paths: 1.90677e+17
Calculating DP for node: 263 Odd paths: 1.92546e+17, Even paths: 1.92546e+17
Calculating DP for node: 264 Odd paths: 1.94416e+17, Even paths: 1.94416e+17
Calculating DP for node: 267 Odd paths: 1.96285e+17, Even paths: 1.96285e+17
Calculating DP for node: 268 Odd paths: 1.98155e+17, Even paths: 1.98155e+17
Calculating DP for node: 40 Odd paths: 1.98155e+17, Even paths: 1.98155e+17
Calculating DP for node: 397 Odd paths: 3.96309e+17, Even paths: 3.96309e+17
Calculating DP for node: 175 Odd paths: 4.00048e+17, Even paths: 4.00048e+17
Calculating DP for node: 42 Odd paths: 4.00048e+17, Even paths: 4.00048e+17
Calculating DP for node: 399 Odd paths: 8.00096e+17, Even paths: 8.00096e+17
Calculating DP for node: 177 Odd paths: 8.07573e+17, Even paths: 8.07573e+17
Calculating DP for node: 159 Odd paths: 1.88176e+24, Even paths: 1.88181e+24
Calculating DP for node: 24 Odd paths: 2.00722e+24, Even paths: 2.00726e+24
Node 159 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 399 not found in dp, calculating...
